[    0s] Using BUILD_ROOT=/var/cache/obs/worker/root_7/.mount
[    0s] Using BUILD_ARCH=riscv64
[    0s] Doing qemu build in /var/cache/obs/worker/root_7/root
[    0s] 
[    0s] 
[    0s] oerv-obs-worker-11 started "build _service:tar_scm:kafka.spec" at Thu Mar 30 12:32:09 UTC 2023.
[    0s] 
[    0s] Building kafka for project 'openEuler:23.03' repository '23.03' arch 'riscv64' srcmd5 '3591cd8a1f1130ca999a0d9b1dc92f62'
[    0s] 
[    0s] processing recipe /var/cache/obs/worker/root_7/.build-srcdir/_service:tar_scm:kafka.spec ...
[    1s] running changelog2spec --target rpm --file /var/cache/obs/worker/root_7/.build-srcdir/_service:tar_scm:kafka.spec
[    1s] init_buildsystem --configdir /var/run/obs/worker/7/build/configs --cachedir /var/cache/build --prepare --clean --rpmlist /var/cache/obs/worker/root_7/.build.rpmlist /var/cache/obs/worker/root_7/.build-srcdir/_service:tar_scm:kafka.spec build ...
[    1s] cycle: bash -> coreutils
[    1s]   breaking dependency coreutils -> bash
[    1s] cycle: bash -> coreutils -> info
[    1s]   breaking dependency coreutils -> info
[    1s] cycle: filesystem -> bash -> coreutils -> glibc
[    1s]   breaking dependency filesystem -> bash
[    1s] cycle: filesystem -> coreutils -> glibc
[    1s]   breaking dependency filesystem -> coreutils
[    1s] cycle: bash -> coreutils -> libcap
[    1s]   breaking dependency coreutils -> libcap
[    1s] cycle: coreutils -> openssl-libs
[    1s]   breaking dependency coreutils -> openssl-libs
[    1s] cycle: systemd -> audit
[    1s]   breaking dependency audit -> systemd
[    1s] cycle: perl-Carp -> perl-libs
[    1s]   breaking dependency perl-libs -> perl-Carp
[    1s] cycle: perl-libs -> perl-Exporter
[    1s]   breaking dependency perl-libs -> perl-Exporter
[    1s] cycle: perl-Carp -> perl-Exporter
[    1s]   breaking dependency perl-Exporter -> perl-Carp
[    1s] cycle: nss-util -> nss
[    1s]   breaking dependency nss -> nss-util
[    1s] cycle: nss-softokn -> nss-util -> nss
[    1s]   breaking dependency nss -> nss-softokn
[    1s] cycle: perl-constant -> perl -> perl-Getopt-Long
[    1s]   breaking dependency perl -> perl-Getopt-Long
[    1s] cycle: perl-constant -> perl
[    1s]   breaking dependency perl -> perl-constant
[    1s] cycle: perl -> perl-Data-Dumper
[    1s]   breaking dependency perl-Data-Dumper -> perl
[    1s] cycle: perl-constant -> perl -> perl-Data-Dumper
[    1s]   breaking dependency perl -> perl-Data-Dumper
[    1s] cycle: rpm -> rpm-libs
[    1s]   breaking dependency rpm -> rpm-libs
[    1s] [1/114] preinstalling avahi-devel...
[ 1270s] 
[ 1270s] %files
[ 1270s] %defattr(-,root,root)
[ 1270s] 
[ 1270s] /opt/kafka
[ 1270s] %doc NOTICE
[ 1270s] %doc LICENSE
[ 1270s] 
[ 1270s] 
[ 1270s] %clean
[ 1270s] rm -rf /home/abuild/rpmbuild/BUILDROOT/kafka-2.8.2-1.oe2303.riscv64
[ 1270s] 
[ 1270s] %changelog
[ 1270s] * Sat Sep 24 2022 xiexing <xiexing4@hisilicon.com> - 2.8.2-1
[ 1270s] - fix CVE-2022-34917
[ 1270s] 
[ 1270s] * Thu Aug 11 2022 xiexing <xiexing4@hisilicon.com> - 2.8.1-1
[ 1270s] - update version to fix CVE-2021-38153
[ 1270s] 
[ 1270s] * Thu Mar 25 2021 huanghaitao <huanghaitao8@huawei.com> 2.6.0 - 2
[ 1270s] - Remove dist macros
[ 1270s] 
[ 1270s] * Sat Aug 15 2020 Hao Zhang <unioah@isrc.iscas.ac.cn>
[ 1270s] - init
[ 1270s] * Sat Oct 04 2020 Hao Zhang <unioah@isrc.iscas.ac.cn>
[ 1270s] - add service
[ 1270s] Executing(%prep): /bin/sh -e /var/tmp/rpm-tmp.iL9sZP
[ 1270s] + umask 022
[ 1270s] + cd /home/abuild/rpmbuild/BUILD
[ 1270s] + case kafka in
[ 1270s] + cd /home/abuild/rpmbuild/BUILD
[ 1270s] + rm -rf kafka-2.8.2-src
[ 1270s] + /usr/lib/rpm/rpmuncompress -x /home/abuild/rpmbuild/SOURCES/kafka-2.8.2-src.tgz
[ 1278s] + STATUS=0
[ 1278s] + '[' 0 -ne 0 ']'
[ 1278s] + cd kafka-2.8.2-src
[ 1278s] + /usr/bin/chmod -Rf a+rX,u+w,g-w,o-w .
[ 1279s] + /usr/bin/patch -p1 -s --fuzz=0 --no-backup-if-mismatch -f
[ 1279s] + /usr/lib/rpm/rpmuncompress /home/abuild/rpmbuild/SOURCES/0001-adopt-huaweimaven.patch
[ 1279s] + cp -r /home/abuild/rpmbuild/SOURCES/gradle-6.8.1-all.zip /home/abuild/rpmbuild/BUILD/kafka-2.8.2-src/gradle/wrapper/
[ 1281s] + cp -r /home/abuild/rpmbuild/SOURCES/gradle-wrapper.jar /home/abuild/rpmbuild/BUILD/kafka-2.8.2-src/gradle/wrapper/
[ 1281s] + RPM_EC=0
[ 1281s] ++ jobs -p
[ 1281s] + exit 0
[ 1281s] Executing(%build): /bin/sh -e /var/tmp/rpm-tmp.nee6e2
[ 1281s] + umask 022
[ 1281s] + cd /home/abuild/rpmbuild/BUILD
[ 1281s] + case kafka in
[ 1281s] + cd kafka-2.8.2-src
[ 1281s] + unzip -q /home/abuild/rpmbuild/SOURCES/gradle-6.8.1-all.zip
[ 1323s] + ./gradle-6.8.1/bin/gradle --info
[ 1336s] Initialized native services in: /home/abuild/.gradle/native
[ 1336s] 
[ 1336s] Welcome to Gradle 6.8.1!
[ 1336s] 
[ 1336s] Here are the highlights of this release:
[ 1336s]  - Faster Kotlin DSL script compilation
[ 1336s]  - Vendor selection for Java toolchains
[ 1336s]  - Convenient execution of tasks in composite builds
[ 1336s]  - Consistent dependency resolution
[ 1336s] 
[ 1336s] For more details see https://docs.gradle.org/6.8.1/release-notes.html
[ 1336s] 
[ 1343s] Removing 0 daemon stop events from registry
[ 1343s] Starting a Gradle Daemon (subsequent builds will be faster)
[ 1346s] Starting process 'Gradle build daemon'. Working directory: /home/abuild/.gradle/daemon/6.8.1 Command: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.352.b08-5.oe2303.riscv64/bin/java -Xss4m -XX:+UseParallelGC -Xmx2g -Dfile.encoding=US-ASCII -Duser.country=US -Duser.language=en -Duser.variant -cp /home/abuild/rpmbuild/BUILD/kafka-2.8.2-src/gradle-6.8.1/lib/gradle-launcher-6.8.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.8.1
[ 1347s] Successfully started process 'Gradle build daemon'
[ 1388s] An attempt to start the daemon took 42.425 secs.
[ 1391s] The client will now receive all logging from the daemon (pid: 6818). The daemon log file: /home/abuild/.gradle/daemon/6.8.1/daemon-6818.out.log
[ 1391s] Starting build in new daemon [memory: 1.7 GiB]
[ 1391s] Closing daemon's stdin at end of input.
[ 1391s] The daemon will no longer process any standard input.
[ 1396s] Using 1 worker leases.
[ 1427s] Watching the file system is disabled
[ 1427s] Starting Build
[ 1457s] Compiling settings file '/home/abuild/rpmbuild/BUILD/kafka-2.8.2-src/settings.gradle' using SubsetScriptTransformer.
[ 1461s] Compiling settings file '/home/abuild/rpmbuild/BUILD/kafka-2.8.2-src/settings.gradle' using BuildScriptTransformer.
[ 1471s] Settings evaluated using settings file '/home/abuild/rpmbuild/BUILD/kafka-2.8.2-src/settings.gradle'.
[ 1480s] Projects loaded. Root project using build file '/home/abuild/rpmbuild/BUILD/kafka-2.8.2-src/build.gradle'.
[ 1480s] Included projects: [root project 'kafka-2.8.2-src', project ':clients', project ':connect', project ':core', project ':examples', project ':generator', project ':jmh-benchmarks', project ':log4j-appender', project ':metadata', project ':raft', project ':shell', project ':streams', project ':tools', project ':connect:api', project ':connect:basic-auth-extension', project ':connect:file', project ':connect:json', project ':connect:mirror', project ':connect:mirror-client', project ':connect:runtime', project ':connect:transforms', project ':streams:examples', project ':streams:streams-scala', project ':streams:test-utils', project ':streams:upgrade-system-tests-0100', project ':streams:upgrade-system-tests-0101', project ':streams:upgrade-system-tests-0102', project ':streams:upgrade-system-tests-0110', project ':streams:upgrade-system-tests-10', project ':streams:upgrade-system-tests-11', project ':streams:upgrade-system-tests-20', project ':streams:upgrade-system-tests-21', project ':streams:upgrade-system-tests-22', project ':streams:upgrade-system-tests-23', project ':streams:upgrade-system-tests-24', project ':streams:upgrade-system-tests-25', project ':streams:upgrade-system-tests-26', project ':streams:upgrade-system-tests-27']
[ 1488s] 
[ 1488s] > Configure project :
[ 1488s] Evaluating root project 'kafka-2.8.2-src' using build file '/home/abuild/rpmbuild/BUILD/kafka-2.8.2-src/build.gradle'.
[ 1488s] Compiling build file '/home/abuild/rpmbuild/BUILD/kafka-2.8.2-src/build.gradle' using SubsetScriptTransformer.
[ 1535s] Compiling script '/home/abuild/rpmbuild/BUILD/kafka-2.8.2-src/gradle/buildscript.gradle' using SubsetScriptTransformer.
[ 1535s] Compiling script '/home/abuild/rpmbuild/BUILD/kafka-2.8.2-src/gradle/buildscript.gradle' using BuildScriptTransformer.
[ 1541s] Compiling script '/home/abuild/rpmbuild/BUILD/kafka-2.8.2-src/gradle/dependencies.gradle' using SubsetScriptTransformer.
[ 1544s] Compiling script '/home/abuild/rpmbuild/BUILD/kafka-2.8.2-src/gradle/dependencies.gradle' using BuildScriptTransformer.
[ 1952s] 
[ 1952s] FAILURE: Build failed with an exception.
[ 1952s] 
[ 1952s] * What went wrong:
[ 1952s] A problem occurred configuring root project 'kafka-2.8.2-src'.
[ 1952s] > Could not resolve all artifacts for configuration ':classpath'.
[ 1952s]    > Could not resolve org.ajoberstar.grgit:grgit-core:4.1.1.
[ 1952s]      Required by:
[ 1952s]          project :
[ 1952s]       > Could not resolve org.ajoberstar.grgit:grgit-core:4.1.1.
[ 1952s]          > Could not get resource 'https://repo.huaweicloud.com/repository/maven/org/ajoberstar/grgit/grgit-core/4.1.1/grgit-core-4.1.1.pom'.
[ 1952s]             > Could not GET 'https://repo.huaweicloud.com/repository/maven/org/ajoberstar/grgit/grgit-core/4.1.1/grgit-core-4.1.1.pom'.
[ 1952s]                > Connect to repo.huaweicloud.com:443 [repo.huaweicloud.com/113.3.58.55, repo.huaweicloud.com/175.153.171.177, repo.huaweicloud.com/175.153.171.173, repo.huaweicloud.com/113.3.58.56] failed: connect timed out
[ 1952s]    > Could not resolve com.github.ben-manes:gradle-versions-plugin:0.36.0.
[ 1952s]      Required by:
[ 1952s]          project :
[ 1952s]       > Skipped due to earlier error
[ 1952s]       > Skipped due to earlier error
[ 1952s]    > Could not resolve org.scoverage:gradle-scoverage:5.0.0.
[ 1952s]      Required by:
[ 1952s]          project :
[ 1952s]       > Skipped due to earlier error
[ 1952s]       > Skipped due to earlier error
[ 1952s]    > Could not resolve com.github.jengelman.gradle.plugins:shadow:6.1.0.
[ 1952s]      Required by:
[ 1953s]          project :
[ 1953s]       > Skipped due to earlier error
[ 1953s]       > Skipped due to earlier error
[ 1953s]    > Could not resolve org.owasp:dependency-check-gradle:6.0.3.
[ 1953s]      Required by:
[ 1953s]          project :
[ 1953s]       > Skipped due to earlier error
[ 1953s]       > Skipped due to earlier error
[ 1953s]    > Could not resolve com.diffplug.spotless:spotless-plugin-gradle:5.8.2.
[ 1953s]      Required by:
[ 1953s]          project :
[ 1953s]       > Skipped due to earlier error
[ 1953s]       > Skipped due to earlier error
[ 1953s]    > Could not resolve gradle.plugin.com.github.spotbugs.snom:spotbugs-gradle-plugin:4.6.0.
[ 1953s]      Required by:
[ 1953s]          project :
[ 1953s]       > Skipped due to earlier error
[ 1953s]       > Skipped due to earlier error
[ 1953s]    > Could not resolve org.gradle:test-retry-gradle-plugin:1.2.0.
[ 1953s]      Required by:
[ 1953s]          project :
[ 1953s]       > Skipped due to earlier error
[ 1953s]       > Skipped due to earlier error
[ 1953s] 
[ 1953s] * Try:
[ 1953s] Run with --stacktrace option to get the stack trace. Run with --debug option to get more log output. Run with --scan to get full insights.
[ 1953s] 
[ 1953s] * Get more help at https://help.gradle.org
[ 1953s] 
[ 1953s] BUILD FAILED in 10m 28s
[ 1962s] error: Bad exit status from /var/tmp/rpm-tmp.nee6e2 (%build)
[ 1962s] 
[ 1962s] RPM build errors:
[ 1962s]     Bad exit status from /var/tmp/rpm-tmp.nee6e2 (%build)
[ 1962s] ### VM INTERACTION START ###
[ 1964s] Powering off.
[ 1964s] [ 1950.062256] reboot: Power down
[ 1964s] ### VM INTERACTION END ###
[ 1964s] 
[ 1964s] oerv-obs-worker-11 failed "build _service:tar_scm:kafka.spec" at Thu Mar 30 13:04:53 UTC 2023.
[ 1964s] 
