[    0s] Using BUILD_ROOT=/var/cache/obs/worker/root_4/.mount
[    0s] Using BUILD_ARCH=riscv64
[    0s] Doing qemu build in /var/cache/obs/worker/root_4/root
[    0s] 
[    0s] 
[    0s] oerv-obs-worker-03 started "build _service:tar_scm:sqljet.spec" at Thu Mar 23 16:19:17 UTC 2023.
[    0s] 
[    0s] Building sqljet for project 'openEuler:23.03' repository '23.03' arch 'riscv64' srcmd5 '4b3b42159b80cd27540e1282defcdfc3'
[    0s] 
[    0s] processing recipe /var/cache/obs/worker/root_4/.build-srcdir/_service:tar_scm:sqljet.spec ...
[    0s] running changelog2spec --target rpm --file /var/cache/obs/worker/root_4/.build-srcdir/_service:tar_scm:sqljet.spec
[    0s] init_buildsystem --configdir /var/run/obs/worker/4/build/configs --cachedir /var/cache/build --prepare --clean --rpmlist /var/cache/obs/worker/root_4/.build.rpmlist /var/cache/obs/worker/root_4/.build-srcdir/_service:tar_scm:sqljet.spec build ...
[    1s] cycle: coreutils -> bash
[    1s]   breaking dependency coreutils -> bash
[    1s] cycle: coreutils -> info
[    1s]   breaking dependency coreutils -> info
[    1s] cycle: filesystem -> coreutils -> glibc
[    1s]   breaking dependency filesystem -> coreutils
[    1s] cycle: filesystem -> bash -> coreutils -> glibc
[    1s]   breaking dependency filesystem -> bash
[    1s] cycle: coreutils -> libcap
[    1s]   breaking dependency coreutils -> libcap
[    1s] cycle: coreutils -> openssl-libs
[    1s]   breaking dependency coreutils -> openssl-libs
[    1s] cycle: systemd -> audit
[    1s]   breaking dependency audit -> systemd
[    1s] cycle: perl-Carp -> perl-libs
[    1s]   breaking dependency perl-libs -> perl-Carp
[    1s] cycle: perl-libs -> perl-Exporter
[    1s]   breaking dependency perl-libs -> perl-Exporter
[    1s] cycle: perl-Carp -> perl-Exporter
[    1s]   breaking dependency perl-Exporter -> perl-Carp
[    1s] cycle: nss-util -> nss
[    1s]   breaking dependency nss -> nss-util
[    1s] cycle: nss-softokn -> nss-util -> nss
[    1s]   breaking dependency nss -> nss-softokn
[    1s] cycle: perl-constant -> perl -> perl-Getopt-Long
[    1s]   breaking dependency perl -> perl-Getopt-Long
[    1s] cycle: perl-constant -> perl
[    1s]   breaking dependency perl -> perl-constant
[    1s] cycle: perl -> perl-Data-Dumper
[    1s]   breaking dependency perl-Data-Dumper -> perl
[    1s] cycle: perl-constant -> perl -> perl-Data-Dumper
[    1s]   breaking dependency perl -> perl-Data-Dumper
[    1s] cycle: rpm -> rpm-libs
[    1s]   breaking dependency rpm -> rpm-libs
[    1s] [1/114] preinstalling avahi-devel...
[ 1415s] find \( -name '*.class' -o -name '*.jar' \) -delete
[ 1415s] rm -rf gradlew.bat gradlew gradle
[ 1415s] cp /home/abuild/rpmbuild/SOURCES/sqljet-build.xml build.xml
[ 1415s] cp /home/abuild/rpmbuild/SOURCES/sqljet-pom.xml pom.xml
[ 1415s] cat > sqljet.build.properties <<EOF
[ 1415s] sqljet.version.major=1
[ 1415s] sqljet.version.minor=1
[ 1415s] sqljet.version.micro=10
[ 1415s] sqljet.version.build=local
[ 1415s] antlr.version=3.2
[ 1415s] sqlite.version=3.8.3
[ 1415s] EOF
[ 1415s] 
[ 1415s] export CLASSPATH=$(build-classpath antlr32/antlr-runtime-3.2 antlr32/antlr-3.2 antlr stringtemplate easymock3 junit hamcrest-core)
[ 1415s] ant jars osgi javadoc pom
[ 1415s] 
[ 1415s] 
[ 1415s] 
[ 1415s] %install
[ 1415s] 
[ 1415s] /usr/bin/python3 /usr/share/java-utils/mvn_artifact.py pom.xml build/sqljet.jar
[ 1415s] /usr/bin/python3 /usr/share/java-utils/mvn_file.py ":sqljet" sqljet
[ 1415s] xmvn-install    -R .xmvn-reactor -n sqljet  -d "/home/abuild/rpmbuild/BUILDROOT/sqljet-1.1.10-1.oe2303.riscv64" 
[ 1415s] jdir="build/javadoc" 
[ 1415s] /usr/bin/mkdir -p /home/abuild/rpmbuild/BUILDROOT/sqljet-1.1.10-1.oe2303.riscv64/usr/share/licenses 
[ 1415s] if [ -d "${jdir}" ]; then 
[ 1415s]    install -dm755 /home/abuild/rpmbuild/BUILDROOT/sqljet-1.1.10-1.oe2303.riscv64/usr/share/javadoc/sqljet 
[ 1415s]    cp -pr "${jdir}"/* /home/abuild/rpmbuild/BUILDROOT/sqljet-1.1.10-1.oe2303.riscv64/usr/share/javadoc/sqljet 
[ 1415s]    echo '/usr/share/javadoc/sqljet' >>.mfiles-javadoc 
[ 1415s] fi 
[ 1415s] 
[ 1415s] 
[ 1415s] %files -f .mfiles
[ 1415s] %license LICENSE.txt
[ 1415s] %doc README.txt CHANGES.txt
[ 1415s] 
[ 1415s] %files javadoc -f .mfiles-javadoc
[ 1415s] %license LICENSE.txt
[ 1415s] 
[ 1415s] %changelog
[ 1415s] * Sat May 15 2021 baizhonggui <baizhonggui@huawei.com> - 1.1.10-1
[ 1415s] - package init
[ 1415s] Executing(%prep): /bin/sh -e /var/tmp/rpm-tmp.aJs2RY
[ 1415s] + umask 022
[ 1415s] + cd /home/abuild/rpmbuild/BUILD
[ 1415s] + case sqljet in
[ 1415s] + cd /home/abuild/rpmbuild/BUILD
[ 1415s] + rm -rf sqljet-1.1.10
[ 1415s] + /usr/lib/rpm/rpmuncompress -x /home/abuild/rpmbuild/SOURCES/sqljet-1.1.10-src.zip
[ 1417s] + STATUS=0
[ 1417s] + '[' 0 -ne 0 ']'
[ 1417s] + cd sqljet-1.1.10
[ 1417s] + /usr/bin/chmod -Rf a+rX,u+w,g-w,o-w .
[ 1417s] + find '(' -name '*.class' -o -name '*.jar' ')' -delete
[ 1418s] + rm -rf gradlew.bat gradlew gradle
[ 1418s] + cp /home/abuild/rpmbuild/SOURCES/sqljet-build.xml build.xml
[ 1418s] + cp /home/abuild/rpmbuild/SOURCES/sqljet-pom.xml pom.xml
[ 1418s] + cat
[ 1418s] + RPM_EC=0
[ 1418s] ++ jobs -p
[ 1418s] + exit 0
[ 1418s] Executing(%build): /bin/sh -e /var/tmp/rpm-tmp.ubROjH
[ 1418s] + umask 022
[ 1418s] + cd /home/abuild/rpmbuild/BUILD
[ 1418s] + case sqljet in
[ 1418s] + cd sqljet-1.1.10
[ 1418s] ++ build-classpath antlr32/antlr-runtime-3.2 antlr32/antlr-3.2 antlr stringtemplate easymock3 junit hamcrest-core
[ 1419s] + export CLASSPATH=/usr/share/java/antlr32/antlr-runtime-3.2.jar:/usr/share/java/antlr32/antlr-3.2.jar:/usr/share/java/antlr.jar:/usr/share/java/stringtemplate.jar:/usr/share/java/easymock3.jar:/usr/share/java/junit.jar:/usr/share/java/hamcrest/library.jar:/usr/share/java/hamcrest/integration.jar:/usr/share/java/hamcrest/all.jar:/usr/share/java/hamcrest/generator.jar:/usr/share/java/hamcrest/core.jar
[ 1419s] + CLASSPATH=/usr/share/java/antlr32/antlr-runtime-3.2.jar:/usr/share/java/antlr32/antlr-3.2.jar:/usr/share/java/antlr.jar:/usr/share/java/stringtemplate.jar:/usr/share/java/easymock3.jar:/usr/share/java/junit.jar:/usr/share/java/hamcrest/library.jar:/usr/share/java/hamcrest/integration.jar:/usr/share/java/hamcrest/all.jar:/usr/share/java/hamcrest/generator.jar:/usr/share/java/hamcrest/core.jar
[ 1419s] + ant jars osgi javadoc pom
[ 1425s] Buildfile: /home/abuild/rpmbuild/BUILD/sqljet-1.1.10/build.xml
[ 1432s] 
[ 1432s] clean:
[ 1432s]     [mkdir] Created dir: /home/abuild/rpmbuild/BUILD/sqljet-1.1.10/build
[ 1432s]     [mkdir] Created dir: /home/abuild/rpmbuild/BUILD/sqljet-1.1.10/sqljet/bin
[ 1432s]     [mkdir] Created dir: /home/abuild/rpmbuild/BUILD/sqljet-1.1.10/sqljet-test/bin
[ 1432s]     [mkdir] Created dir: /home/abuild/rpmbuild/BUILD/sqljet-1.1.10/sqljet-examples/browser/bin
[ 1434s] 
[ 1434s] manifest:
[ 1434s] 
[ 1434s] antlr:
[ 1478s]      [java] warning(200): sqljet/src/main/antlr/org/tmatesoft/sqljet/core/internal/lang/Sql.g:201:42: Decision can match input such as "AND" using multiple alternatives: 1, 2
[ 1478s]      [java] As a result, alternative(s) 2 were disabled for that input
[ 1480s]      [java] warning(200): sqljet/src/main/antlr/org/tmatesoft/sqljet/core/internal/lang/Sql.g:203:34: Decision can match input such as "BETWEEN" using multiple alternatives: 1, 2
[ 1480s]      [java] As a result, alternative(s) 2 were disabled for that input
[ 1481s]      [java] warning(200): sqljet/src/main/antlr/org/tmatesoft/sqljet/core/internal/lang/Sql.g:203:34: Decision can match input such as "IS" using multiple alternatives: 1, 2
[ 1481s]      [java] As a result, alternative(s) 2 were disabled for that input
[ 1484s]      [java] warning(200): sqljet/src/main/antlr/org/tmatesoft/sqljet/core/internal/lang/Sql.g:206:3: Decision can match input such as "IN" using multiple alternatives: 2, 3, 4
[ 1484s]      [java] As a result, alternative(s) 3,4 were disabled for that input
[ 1484s]      [java] warning(200): sqljet/src/main/antlr/org/tmatesoft/sqljet/core/internal/lang/Sql.g:206:3: Decision can match input such as "EQUALS" using multiple alternatives: 5, 9
[ 1484s]      [java] As a result, alternative(s) 9 were disabled for that input
[ 1484s]      [java] warning(200): sqljet/src/main/antlr/org/tmatesoft/sqljet/core/internal/lang/Sql.g:206:3: Decision can match input such as "IS" using multiple alternatives: 6, 7
[ 1484s]      [java] As a result, alternative(s) 7 were disabled for that input
[ 1484s]      [java] warning(200): sqljet/src/main/antlr/org/tmatesoft/sqljet/core/internal/lang/Sql.g:206:3: Decision can match input such as "NOT" using multiple alternatives: 1, 2, 3, 4, 5, 6, 8
[ 1484s]      [java] As a result, alternative(s) 2,3,4,5,6,8 were disabled for that input
[ 1484s]      [java] error(201): sqljet/src/main/antlr/org/tmatesoft/sqljet/core/internal/lang/Sql.g:206:3: The following alternatives can never be matched: 3,4,7
[ 1484s]      [java] 
[ 1489s]      [java] warning(200): sqljet/src/main/antlr/org/tmatesoft/sqljet/core/internal/lang/Sql.g:229:12: Decision can match input such as "NOT" using multiple alternatives: 1, 2
[ 1489s]      [java] As a result, alternative(s) 2 were disabled for that input
[ 1495s]      [java] warning(205): sqljet/src/main/antlr/org/tmatesoft/sqljet/core/internal/lang/Sql.g:236:3: ANTLR could not analyze this decision in rule atom_expr; often this is because of recursive rule references visible from the left edge of alternatives.  ANTLR will re-analyze the decision with a fixed lookahead of k=1.  Consider using "options {k=1;}" for that decision and possibly adding a syntactic predicate.
[ 1495s]      [java] error(10):  internal error: org.antlr.tool.Grammar.createLookaheadDFA(Grammar.java:1279): could not even do k=1 for decision 44; reason: timed out (>1000ms)
[ 1495s]      [java]  
[ 1495s]      [java] 
[ 1499s]      [java] warning(200): sqljet/src/main/antlr/org/tmatesoft/sqljet/core/internal/lang/Sql.g:340:11: Decision can match input such as "AS" using multiple alternatives: 1, 2
[ 1499s]      [java] As a result, alternative(s) 2 were disabled for that input
[ 1501s]      [java] warning(200): sqljet/src/main/antlr/org/tmatesoft/sqljet/core/internal/lang/Sql.g:340:10: Decision can match input such as "WHERE" using multiple alternatives: 1, 2
[ 1501s]      [java] As a result, alternative(s) 2 were disabled for that input
[ 1501s]      [java] warning(200): sqljet/src/main/antlr/org/tmatesoft/sqljet/core/internal/lang/Sql.g:340:10: Decision can match input such as "ORDER" using multiple alternatives: 1, 2
[ 1501s]      [java] As a result, alternative(s) 2 were disabled for that input
[ 1501s]      [java] warning(200): sqljet/src/main/antlr/org/tmatesoft/sqljet/core/internal/lang/Sql.g:340:10: Decision can match input such as "UNION" using multiple alternatives: 1, 2
[ 1501s]      [java] As a result, alternative(s) 2 were disabled for that input
[ 1501s]      [java] warning(200): sqljet/src/main/antlr/org/tmatesoft/sqljet/core/internal/lang/Sql.g:340:10: Decision can match input such as "FROM" using multiple alternatives: 1, 2
[ 1501s]      [java] As a result, alternative(s) 2 were disabled for that input
[ 1501s]      [java] warning(200): sqljet/src/main/antlr/org/tmatesoft/sqljet/core/internal/lang/Sql.g:340:10: Decision can match input such as "LIMIT" using multiple alternatives: 1, 2
[ 1501s]      [java] As a result, alternative(s) 2 were disabled for that input
[ 1501s]      [java] warning(200): sqljet/src/main/antlr/org/tmatesoft/sqljet/core/internal/lang/Sql.g:340:10: Decision can match input such as "GROUP" using multiple alternatives: 1, 2
[ 1501s]      [java] As a result, alternative(s) 2 were disabled for that input
[ 1501s]      [java] warning(200): sqljet/src/main/antlr/org/tmatesoft/sqljet/core/internal/lang/Sql.g:340:10: Decision can match input such as "INTERSECT" using multiple alternatives: 1, 2
[ 1501s]      [java] As a result, alternative(s) 2 were disabled for that input
[ 1501s]      [java] warning(200): sqljet/src/main/antlr/org/tmatesoft/sqljet/core/internal/lang/Sql.g:340:10: Decision can match input such as "EXCEPT" using multiple alternatives: 1, 2
[ 1501s]      [java] As a result, alternative(s) 2 were disabled for that input
[ 1503s]      [java] warning(205): sqljet/src/main/antlr/org/tmatesoft/sqljet/core/internal/lang/Sql.g:338:3: ANTLR could not analyze this decision in rule result_column; often this is because of recursive rule references visible from the left edge of alternatives.  ANTLR will re-analyze the decision with a fixed lookahead of k=1.  Consider using "options {k=1;}" for that decision and possibly adding a syntactic predicate.
[ 1503s]      [java] error(10):  internal error: org.antlr.tool.Grammar.createLookaheadDFA(Grammar.java:1279): could not even do k=1 for decision 80; reason: timed out (>1000ms)
[ 1503s]      [java]  
[ 1503s]      [java] 
[ 1506s]      [java] warning(200): sqljet/src/main/antlr/org/tmatesoft/sqljet/core/internal/lang/Sql.g:409:43: Decision can match input such as "CONSTRAINT" using multiple alternatives: 1, 2
[ 1506s]      [java] As a result, alternative(s) 2 were disabled for that input
[ 1506s]      [java] warning(200): sqljet/src/main/antlr/org/tmatesoft/sqljet/core/internal/lang/Sql.g:409:43: Decision can match input such as "CHECK" using multiple alternatives: 1, 2
[ 1506s]      [java] As a result, alternative(s) 2 were disabled for that input
[ 1506s]      [java] warning(200): sqljet/src/main/antlr/org/tmatesoft/sqljet/core/internal/lang/Sql.g:409:43: Decision can match input such as "UNIQUE" using multiple alternatives: 1, 2
[ 1506s]      [java] As a result, alternative(s) 2 were disabled for that input
[ 1506s]      [java] warning(200): sqljet/src/main/antlr/org/tmatesoft/sqljet/core/internal/lang/Sql.g:409:43: Decision can match input such as "PRIMARY" using multiple alternatives: 1, 2
[ 1506s]      [java] As a result, alternative(s) 2 were disabled for that input
[ 1507s]      [java] ANTLR Grammar Report; Stats Version 4
[ 1507s]      [java] Grammar: Sql
[ 1507s]      [java] Type: combined
[ 1507s]      [java] Target language: Java
[ 1507s]      [java] Output: AST
[ 1507s]      [java] Grammar option k: 4
[ 1507s]      [java] Grammar option backtrack: false
[ 1507s]      [java] Rules: 91
[ 1507s]      [java] Productions: 165
[ 1507s]      [java] Decisions: 187
[ 1507s]      [java] Cyclic DFA decisions: 0
[ 1507s]      [java] LL(1) decisions: 140
[ 1507s]      [java] Min fixed k: 1
[ 1507s]      [java] Max fixed k: 4
[ 1507s]      [java] Average fixed k: 1.2994652406417113
[ 1507s]      [java] Standard deviation of fixed k: 0.5737536587090883
[ 1507s]      [java] Min acyclic DFA states: 3
[ 1507s]      [java] Max acyclic DFA states: 107
[ 1507s]      [java] Average acyclic DFA states: 13.438502673796792
[ 1507s]      [java] Standard deviation of acyclic DFA states: 17.977291945756185
[ 1507s]      [java] Total acyclic DFA states: 2513
[ 1507s]      [java] Min cyclic DFA states: 0
[ 1507s]      [java] Max cyclic DFA states: 0
[ 1507s]      [java] Average cyclic DFA states: 0.0
[ 1507s]      [java] Standard deviation of cyclic DFA states: 0.0
[ 1507s]      [java] Total cyclic DFA states: 0
[ 1507s]      [java] Vocabulary size: 236
[ 1507s]      [java] DFA creation time in ms: 31956
[ 1507s]      [java] Number of semantic predicates found: 0
[ 1507s]      [java] Number of manual fixed lookahead k=value options: 9
[ 1507s]      [java] Number of nondeterministic decisions: 7
[ 1507s]      [java] Number of nondeterministic decisions resolved with predicates: 0
[ 1507s]      [java] Number of DFA conversions terminated early: 11
[ 1507s]      [java] Number of errors: 3
[ 1507s]      [java] Number of warnings: 23
[ 1507s]      [java] Number of infos: 0
[ 1507s]      [java] Number of syntactic predicates found: 0
[ 1507s]      [java] Decisions with syntactic predicates: 0
[ 1507s]      [java] Decision DFAs using syntactic predicates: 0
[ 1507s]      [java] Decisions with semantic predicates: 0
[ 1507s]      [java] Decision DFAs using semantic predicates: 0
[ 1507s]      [java] 
[ 1507s]      [java] Backtracking report:
[ 1507s]      [java] Number of decisions that backtrack: 0
[ 1507s]      [java] 
[ 1507s]      [java] NFA conversion early termination report:
[ 1507s]      [java] Number of NFA conversions that terminated early: 11
[ 1507s]      [java] Rule atom_expr decision 44 location 236:3
[ 1507s]      [java] Rule result_column decision 78 location 340:11
[ 1507s]      [java] Rule column_def decision 129 location 409:43
[ 1508s]      [java] Rule result_column decision 80 location 338:3
[ 1508s]      [java] Rule cond_expr decision 26 location 206:3
[ 1508s]      [java] Rule and_subexpr decision 12 location 203:34
[ 1508s]      [java] Rule con_subexpr decision 32 location 229:12
[ 1508s]      [java] Rule result_column decision 79 location 340:10
[ 1508s]      [java] Rule or_subexpr decision 11 location 201:42
[ 1508s]      [java] 
[ 1532s]      [java] warning(205): sqljet/src/main/antlr/org/tmatesoft/sqljet/core/internal/lang/Sql.g:1:8: ANTLR could not analyze this decision in rule Tokens; often this is because of recursive rule references visible from the left edge of alternatives.  ANTLR will re-analyze the decision with a fixed lookahead of k=1.  Consider using "options {k=1;}" for that decision and possibly adding a syntactic predicate.
[ 1532s]      [java] error(10):  internal error: org.antlr.tool.Grammar.createLookaheadDFA(Grammar.java:1279): could not even do k=1 for decision 26; reason: timed out (>1000ms)
[ 1532s]      [java]  
[ 1532s]      [java] 
[ 1532s] 
[ 1532s] BUILD FAILED
[ 1532s] /home/abuild/rpmbuild/BUILD/sqljet-1.1.10/build.xml:46: Java returned: 1
[ 1532s] 
[ 1532s] Total time: 1 minute 47 seconds
[ 1532s] error: Bad exit status from /var/tmp/rpm-tmp.ubROjH (%build)
[ 1532s] 
[ 1532s] RPM build errors:
[ 1532s]     Bad exit status from /var/tmp/rpm-tmp.ubROjH (%build)
[ 1533s] ### VM INTERACTION START ###
[ 1534s] Powering off.
[ 1534s] [ 1520.119437] reboot: Power down
[ 1534s] ### VM INTERACTION END ###
[ 1534s] 
[ 1534s] oerv-obs-worker-03 failed "build _service:tar_scm:sqljet.spec" at Thu Mar 23 16:44:51 UTC 2023.
[ 1534s] 
