[    0s] Using BUILD_ROOT=/var/cache/obs/worker/root_7/.mount
[    0s] Using BUILD_ARCH=riscv64
[    0s] Doing qemu build in /var/cache/obs/worker/root_7/root
[    0s] 
[    0s] 
[    0s] oerv-obs-worker-11 started "build _service:tar_scm:wildfly-elytron.spec" at Sat Apr 15 02:07:15 UTC 2023.
[    0s] 
[    0s] Building wildfly-elytron for project 'openEuler:23.03' repository '23.03' arch 'riscv64' srcmd5 '21a7dcf39ff413371719e1732c13b7ff'
[    0s] 
[    0s] processing recipe /var/cache/obs/worker/root_7/.build-srcdir/_service:tar_scm:wildfly-elytron.spec ...
[    0s] running changelog2spec --target rpm --file /var/cache/obs/worker/root_7/.build-srcdir/_service:tar_scm:wildfly-elytron.spec
[    0s] init_buildsystem --configdir /var/run/obs/worker/7/build/configs --cachedir /var/cache/build --prepare --clean --rpmlist /var/cache/obs/worker/root_7/.build.rpmlist /var/cache/obs/worker/root_7/.build-srcdir/_service:tar_scm:wildfly-elytron.spec build ...
[    1s] cycle: coreutils -> bash
[    1s]   breaking dependency coreutils -> bash
[    1s] cycle: coreutils -> info
[    1s]   breaking dependency coreutils -> info
[    1s] cycle: filesystem -> coreutils -> glibc
[    1s]   breaking dependency filesystem -> coreutils
[    1s] cycle: filesystem -> bash -> coreutils -> glibc
[    1s]   breaking dependency filesystem -> bash
[    1s] cycle: filesystem -> ncurses-libs -> glibc
[    1s]   breaking dependency filesystem -> ncurses-libs
[    1s] cycle: coreutils -> libcap
[    1s]   breaking dependency coreutils -> libcap
[    1s] cycle: coreutils -> openssl-libs
[    1s]   breaking dependency coreutils -> openssl-libs
[    1s] cycle: systemd -> audit
[    1s]   breaking dependency audit -> systemd
[    1s] cycle: perl-Carp -> perl-libs
[    1s]   breaking dependency perl-libs -> perl-Carp
[    1s] cycle: perl-libs -> perl-Exporter
[    1s]   breaking dependency perl-libs -> perl-Exporter
[    1s] cycle: perl-Carp -> perl-Exporter
[    1s]   breaking dependency perl-Exporter -> perl-Carp
[    1s] cycle: nss-util -> nss
[    1s]   breaking dependency nss -> nss-util
[    1s] cycle: nss-softokn -> nss-util -> nss
[    1s]   breaking dependency nss -> nss-softokn
[    1s] cycle: perl -> perl-Getopt-Long -> perl-constant
[    1s]   breaking dependency perl -> perl-Getopt-Long
[    1s] cycle: perl -> perl-constant
[    1s]   breaking dependency perl -> perl-constant
[    1s] cycle: perl -> perl-Data-Dumper
[    1s]   breaking dependency perl-Data-Dumper -> perl
[    1s] cycle: perl -> perl-Data-Dumper -> perl-constant
[    1s]   breaking dependency perl -> perl-Data-Dumper
[    1s] cycle: rpm -> rpm-libs
[    1s]   breaking dependency rpm -> rpm-libs
[    1s] [1/118] preinstalling avahi-devel...
[ 1254s] [689/823] installing maven-resolver-connector-basic-1:1.1.1-4.oe2303
[ 1255s] [690/823] installing maven-resolver-impl-1:1.1.1-4.oe2303
[ 1256s] [691/823] installing perl-ExtUtils-ParseXS-2:3.35-2.oe2303
[ 1257s] [692/823] installing xmvn-mojo-3.0.0-24.oe2303
[ 1257s] [693/823] installing maven-resolver-transport-wagon-1:1.1.1-4.oe2303
[ 1258s] [694/823] installing perl-Module-CoreList-1:5.20211020-2.oe2303
[ 1259s] [695/823] installing sisu-inject-1:0.3.3-6.oe2303
[ 1263s] [696/823] installing perl-Digest-SHA-1:6.02-8.oe2303
[ 1264s] [697/823] installing perl-Pod-Parser-1.63-399.oe2303
[ 1265s] [698/823] installing perl-Pod-Simple-1:3.43-2.oe2303
[ 1266s] [699/823] installing xerces-j2-2.12.2-1.oe2303
[ 1268s] [700/823] installing perl-Test-Harness-2:3.44-1.oe2303
[ 1269s] [701/823] installing xmvn-install-3.0.0-24.oe2303
[ 1270s] [702/823] installing sysprof-3.46.0-1.oe2303
[ 1277s] [703/823] installing perl-IO-Compress-2.201-1.oe2303
[ 1278s] [704/823] installing perl-JSON-PP-1:4.12-2.oe2303
[ 1280s] [705/823] installing autoconf-2.71-3.oe2303
[ 1281s] [706/823] installing python3-libdnf-0.69.0-3.oe2303
[ 1284s] [707/823] installing git-2.39.1-3.oe2303
[ 1295s] [708/823] installing webkit2gtk3-2.38.2-3.oe2303
[ 1315s] [709/823] installing jline-2.14.6-4.oe2303
[ 1317s] [710/823] installing easymock-3.6-1.oe2303
[ 1317s] [711/823] installing perl-Git-2.39.1-3.oe2303
[ 1318s] [712/823] installing vala-devel-0.56.3-3.oe2303
[ 1320s] [713/823] installing gupnp-1.4.3-2.oe2303
[ 1322s] [714/823] installing javapackages-local-5.3.0-5.oe2303
[ 1324s] [715/823] installing perl-Pod-Checker-4:1.74-2.oe2303
[ 1325s] [716/823] installing xalan-j2-2.7.1-39.oe2303
[ 1351s] [717/823] installing perl-CPAN-Meta-2.150010-420.oe2303
[ 1353s] [718/823] installing perl-Module-Load-Conditional-0.74-2.oe2303
[ 1353s] [719/823] installing perl-Archive-Tar-2.40-2.oe2303
[ 1354s] [720/823] installing automake-1.16.5-4.oe2303
[ 1356s] [721/823] installing perl-ExtUtils-MakeMaker-1:7.62-2.oe2303
[ 1357s] [722/823] installing python3-hawkey-0.69.0-3.oe2303
[ 1359s] [723/823] installing wxGTK3-3.0.4-8.oe2303
[ 1364s] [724/823] installing gupnp-igd-1.2.0-1.oe2303
[ 1366s] [725/823] installing hamcrest-1.3-25.oe2303
[ 1367s] [726/823] installing bsh-2.0-16.b6.oe2303
[ 1368s] [727/823] installing scala-2.10.6-15.oe2303
[ 1386s] [728/823] installing libtool-2.4.7-2.oe2303
[ 1389s] [729/823] installing perl-ExtUtils-Install-2.20-2.oe2303
[ 1390s] [730/823] installing python3-dnf-4.14.0-13.oe2303
[ 1392s] [731/823] installing erlang-wx-23.3.4.9-3.oe2303
[ 1396s] [732/823] installing perl-IPC-Cmd-2:1.04-4.oe2303
[ 1397s] [733/823] installing junit-1:4.12-13.oe2303
[ 1398s] [734/823] installing dnf-4.14.0-13.oe2303
[ 1399s] [735/823] installing libnice-0.1.19-1.oe2303
[ 1401s] [736/823] installing parboiled-1.1.6-17.oe2303
[ 1402s] [737/823] installing erlang-debugger-23.3.4.9-3.oe2303
[ 1404s] [738/823] installing erlang-et-23.3.4.9-3.oe2303
[ 1405s] [739/823] installing python3-dnf-plugins-core-4.3.1-2.oe2303
[ 1407s] [740/823] installing erlang-reltool-23.3.4.9-3.oe2303
[ 1409s] [741/823] installing erlang-dialyzer-23.3.4.9-3.oe2303
[ 1411s] [742/823] installing gobject-introspection-devel-1.74.0-1.oe2303
[ 1415s] [743/823] installing perl-File-Fetch-1.04-1.oe2303
[ 1416s] [744/823] installing apache-commons-io-1:2.6-8.oe2303
[ 1417s] [745/823] installing pegdown-1.4.2-14.oe2303
[ 1418s] [746/823] installing dnf-plugins-core-4.3.1-2.oe2303
[ 1420s] [747/823] installing guava20-20.0-10.oe2303
[ 1422s] [748/823] installing xmlunit-legacy-2.7.0-1.oe2303
[ 1423s] [749/823] installing ant-junit-1.10.12-1.oe2303
[ 1424s] [750/823] installing erlang-megaco-23.3.4.9-3.oe2303
[ 1429s] [751/823] installing erlang-observer-23.3.4.9-3.oe2303
[ 1431s] [752/823] installing vala-0.56.3-3.oe2303
[ 1436s] [753/823] installing gstreamer1-plugins-bad-free-1.16.2-6.oe2303
[ 1439s] [754/823] installing maven-shared-utils-3.3.3-1.oe2303
[ 1440s] [755/823] installing plexus-io-3.2.0-1.oe2303
[ 1441s] [756/823] installing xmlgraphics-commons-2.2-4.oe2303
[ 1447s] [757/823] installing google-guice-4.1-13.oe2303
[ 1448s] [758/823] installing libadwaita-devel-1.2.0-1.oe2303
[ 1450s] [759/823] installing maven-wagon-http-shared-3.1.0-3.oe2303
[ 1451s] [760/823] installing supermin-5.3.2-1.oe2303
[ 1452s] [761/823] installing erlang-common_test-23.3.4.9-3.oe2303
[ 1454s] [762/823] installing groovy-2.4.8-11.oe2303
[ 1465s] [763/823] installing maven-verifier-1.6-8.oe2303
[ 1466s] [764/823] installing batik-1.10-8.oe2303
[ 1504s] [765/823] installing gpars-1.2.1-13.oe2303
[ 1505s] [766/823] installing plexus-archiver-4.2.6-2.oe2303
[ 1508s] [767/823] installing sysprof-devel-3.46.0-1.oe2303
[ 1510s] [768/823] installing xbean-4.9-3.oe2303
[ 1514s] [769/823] installing maven-wagon-http-3.1.0-3.oe2303
[ 1515s] [770/823] installing maven-lib-1:3.6.3-1.oe2303
[ 1517s] [771/823] installing erlang-23.3.4.9-3.oe2303
[ 1518s] [772/823] installing maven-artifact-resolver-1:1.0-21.oe2303
[ 1519s] [773/823] installing maven-common-artifact-filters-3.0.1-7.oe2303
[ 1520s] [774/823] installing maven-plugin-testing-harness-3.3.0-14.oe2303
[ 1521s] [775/823] installing maven-shared-incremental-1.1-16.oe2303
[ 1523s] [776/823] installing maven-filtering-3.1.1-7.oe2303
[ 1524s] [777/823] installing plexus-containers-container-default-1.7.1-7.oe2303
[ 1525s] [778/823] installing maven-archiver-3.5.2-1.oe2303
[ 1527s] [779/823] installing fop-2.2-5.oe2303
[ 1549s] [780/823] installing xmvn-minimal-3.0.0-24.oe2303
[ 1550s] [781/823] installing maven-1:3.6.3-1.oe2303
[ 1552s] [782/823] installing maven-doxia-logging-api-1.7-12.oe2303
[ 1552s] [783/823] installing maven-enforcer-api-1.4.1-11.oe2303
[ 1553s] [784/823] installing maven-plugin-registry-2.2.1-60.oe2303
[ 1554s] [785/823] installing plexus-i18n-1.0-0.12.b10.6.oe2303
[ 1555s] [786/823] installing plexus-resources-1.0-0.25.a7.oe2303
[ 1556s] [787/823] installing plexus-cli-1.6-9.oe2303
[ 1557s] [788/823] installing plexus-velocity-1.2-6.oe2303
[ 1557s] [789/823] installing maven-jar-plugin-3.1.0-4.oe2303
[ 1558s] [790/823] installing maven-profile-2.2.1-60.oe2303
[ 1559s] [791/823] installing maven-settings-2.2.1-60.oe2303
[ 1560s] [792/823] installing maven-artifact-manager-2.2.1-60.oe2303
[ 1561s] [793/823] installing maven-resources-plugin-3.1.0-5.oe2303
[ 1562s] [794/823] installing maven-artifact-transfer-1:0.9.0-7.oe2303
[ 1563s] [795/823] installing maven-doxia-sink-api-1.7-12.oe2303
[ 1564s] [796/823] installing maven-enforcer-rules-1.4.1-11.oe2303
[ 1564s] [797/823] installing maven-project-2.2.1-60.oe2303
[ 1565s] [798/823] installing maven-reporting-api-3.0-17.oe2303
[ 1567s] [799/823] installing maven-enforcer-plugin-1.4.1-11.oe2303
[ 1567s] [800/823] installing maven-doxia-core-1.7-12.oe2303
[ 1568s] [801/823] installing plexus-containers-component-metadata-1.7.1-7.oe2303
[ 1569s] [802/823] installing maven-remote-resources-plugin-1.5-5.oe2303
[ 1570s] [803/823] installing plexus-pom-5.0-4.oe2303
[ 1571s] [804/823] installing apache-parent-19-5.oe2303
[ 1572s] [805/823] installing maven-doxia-module-apt-1.7-12.oe2303
[ 1573s] [806/823] installing maven-doxia-module-fml-1.7-12.oe2303
[ 1573s] [807/823] installing maven-doxia-module-xdoc-1.7-12.oe2303
[ 1574s] [808/823] installing maven-doxia-module-xhtml-1.7-12.oe2303
[ 1575s] [809/823] installing maven-doxia-module-fo-1.7-12.oe2303
[ 1576s] [810/823] installing maven-parent-27-8.oe2303
[ 1577s] [811/823] installing plexus-components-pom-1.3.1-14.oe2303
[ 1578s] [812/823] installing maven-doxia-module-markdown-1.7-12.oe2303
[ 1578s] [813/823] installing plexus-compiler-2.8.2-4.oe2303
[ 1580s] [814/823] installing plexus-interactivity-1.0-2.oe2303
[ 1581s] [815/823] installing maven-plugin-tools-3.5.1-7.oe2303
[ 1584s] [816/823] installing maven-doxia-sitetools-1.7.5-5.oe2303
[ 1586s] [817/823] installing maven-compiler-plugin-3.8.0-2.oe2303
[ 1587s] [818/823] installing maven-surefire-2.22.0-7.oe2303
[ 1589s] [819/823] installing maven-javadoc-plugin-3.0.1-3.oe2303
[ 1590s] [820/823] installing maven-surefire-plugin-2.22.0-7.oe2303
[ 1591s] [821/823] installing maven-surefire-provider-junit-2.22.0-7.oe2303
[ 1591s] [822/823] installing maven-surefire-provider-testng-2.22.0-7.oe2303
[ 1592s] [823/823] installing maven-local-5.3.0-5.oe2303
[ 1594s] now finalizing build dir...
[ 1596s] egrep: warning: egrep is obsolescent; using grep -E
[ 1596s] egrep: warning: egrep is obsolescent; using grep -E
[ 1596s] Network setup
[ 1596s] RTNETLINK answers: Cannot assign requested address
[ 1602s] /home/abuild/rpmbuild
[ 1603s] Running build time source services...
[ 1615s] -----------------------------------------------------------------
[ 1615s] ----- building wildfly-elytron.spec (user abuild)
[ 1615s] -----------------------------------------------------------------
[ 1615s] -----------------------------------------------------------------
[ 1615s] egrep: warning: egrep is obsolescent; using grep -E
[ 1618s] /.build:/.build:/sbin:/usr/sbin:/bin:/usr/bin:/.build:/sbin:/usr/sbin:/bin:/usr/bin:/usr/local/bin:/usr/bin
[ 1618s] printenv PATH
[ 1618s] export PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/.build:/.build:/sbin:/usr/sbin:/bin:/usr/bin:/.build:/sbin:/usr/sbin:/bin:/usr/bin:/usr/local/bin:/usr/bin
[ 1618s] rpmspec -P /home/abuild/rpmbuild/SOURCES/wildfly-elytron.spec || echo parse spec fail.
[ 1618s] #!/bin/sh -x
[ 1618s] exec "rpmbuild" "--noclean" "-ba" "--define" "_srcdefattr (-,root,root)" "--nosignature" "--define" "disturl obs://private/openEuler:23.03/23.03/21a7dcf39ff413371719e1732c13b7ff-wildfly-elytron" "/home/abuild/rpmbuild/SOURCES/wildfly-elytron.spec"
[ 1621s] /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin
[ 1622s] 
[ 1622s] 
[ 1622s] 
[ 1622s] Name:                wildfly-elytron
[ 1622s] Version:             1.6.8
[ 1622s] Release:             1
[ 1622s] Summary:             Security, Authentication, and Authorization SPIs for the WildFly project
[ 1622s] License:             ASL 2.0 and LGPLv2+
[ 1622s] URL:                 http://wildfly.org/
[ 1622s] Source0:             https://github.com/wildfly-security/wildfly-elytron/archive/refs/tags/1.6.8.Final.tar.gz
[ 1622s] Source1:             xmvn-reactor
[ 1622s] BuildRequires:       maven-local java-1.8.0-openjdk-devel maven
[ 1622s] BuildArch:           noarch
[ 1622s] 
[ 1622s] %description
[ 1622s] WildFly Elytron is a new WildFly sub-project which
[ 1622s] is completely replacing the combination of PicketBox and
[ 1622s] JAAS as the WildFly client and server security mechanism.
[ 1622s] An "elytron" (ĕl´·ĭ·trŏn, plural "elytra") is the hard,
[ 1622s] protective casing over a wing of certain flying insects
[ 1622s] (e.g. beetles).
[ 1622s] 
[ 1622s] %package javadoc
[ 1622s] Summary:             Javadoc for wildfly-elytron
[ 1622s] %description javadoc
[ 1622s] This package contains javadoc for wildfly-elytron.
[ 1622s] 
[ 1622s] %prep
[ 1622s] cd '/home/abuild/rpmbuild/BUILD'
[ 1622s] rm -rf 'wildfly-elytron-1.6.8.Final'
[ 1622s] /usr/lib/rpm/rpmuncompress -x /home/abuild/rpmbuild/SOURCES/1.6.8.Final.tar.gz
[ 1622s] STATUS=$?
[ 1622s] if [ $STATUS -ne 0 ]; then
[ 1622s]   exit $STATUS
[ 1622s] fi
[ 1622s] cd 'wildfly-elytron-1.6.8.Final'
[ 1622s] /usr/bin/chmod -Rf a+rX,u+w,g-w,o-w .
[ 1622s] rm -rf src/test/java/org/wildfly/security/x500/cert/acme/AcmeClientSpiTest.java 
[ 1622s] 
[ 1622s] cp /home/abuild/rpmbuild/SOURCES/xmvn-reactor ./.xmvn-reactor
[ 1622s] echo `pwd` > absolute_prefix.log
[ 1622s] sed -i 's/\//\\\//g' absolute_prefix.log
[ 1622s] absolute_prefix=`head -n 1 absolute_prefix.log`
[ 1622s] sed -i 's/absolute-prefix/'"$absolute_prefix"'/g' .xmvn-reactor
[ 1622s] 
[ 1622s]  /usr/bin/python3 /usr/share/java-utils/pom_editor.py pom_remove_plugin  :maven-checkstyle-plugin
[ 1622s] 
[ 1622s] /usr/bin/python3 /usr/share/java-utils/mvn_file.py org.wildfly.security:wildfly-elytron wildfly-elytron
[ 1622s] 
[ 1622s] ulimit -n 2048
[ 1622s] mvn package verify org.apache.maven.plugins:maven-javadoc-plugin:aggregate 
[ 1622s] 
[ 1622s] 
[ 1622s] 
[ 1622s] %install
[ 1622s] 
[ 1622s] xmvn-install    -R .xmvn-reactor -n wildfly-elytron  -d "/home/abuild/rpmbuild/BUILDROOT/wildfly-elytron-1.6.8-1.oe2303.riscv64" 
[ 1622s] jdir=target/site/apidocs; [ -d .xmvn/apidocs ] && jdir=.xmvn/apidocs 
[ 1622s] /usr/bin/mkdir -p /home/abuild/rpmbuild/BUILDROOT/wildfly-elytron-1.6.8-1.oe2303.riscv64/usr/share/licenses 
[ 1622s] if [ -d "${jdir}" ]; then 
[ 1622s]    install -dm755 /home/abuild/rpmbuild/BUILDROOT/wildfly-elytron-1.6.8-1.oe2303.riscv64/usr/share/javadoc/wildfly-elytron 
[ 1622s]    cp -pr "${jdir}"/* /home/abuild/rpmbuild/BUILDROOT/wildfly-elytron-1.6.8-1.oe2303.riscv64/usr/share/javadoc/wildfly-elytron 
[ 1622s]    echo '/usr/share/javadoc/wildfly-elytron' >>.mfiles-javadoc 
[ 1622s] fi 
[ 1622s] 
[ 1622s] 
[ 1622s] %files -f .mfiles
[ 1622s] %doc README.md
[ 1622s] %license LICENSE.txt
[ 1622s] 
[ 1622s] %files javadoc 
[ 1622s] /usr/share/javadoc/wildfly-elytron
[ 1622s] %license LICENSE.txt
[ 1622s] 
[ 1622s] %changelog
[ 1622s] * Fri Jun 24 2022 Ge Wang <wangge20@h-partners.com> - 1.2.0-1
[ 1622s] - upgrade to version 1.2.0
[ 1622s] 
[ 1622s] * Mon Aug 17 2020 maminjie <maminjie1@huawei.com> - 1.0.2-1
[ 1622s] - package init
[ 1622s] Executing(%prep): /bin/sh -e /var/tmp/rpm-tmp.9IbFCL
[ 1622s] + umask 022
[ 1622s] + cd /home/abuild/rpmbuild/BUILD
[ 1622s] + case wildfly-elytron in
[ 1622s] + cd /home/abuild/rpmbuild/BUILD
[ 1622s] + rm -rf wildfly-elytron-1.6.8.Final
[ 1622s] + /usr/lib/rpm/rpmuncompress -x /home/abuild/rpmbuild/SOURCES/1.6.8.Final.tar.gz
[ 1624s] + STATUS=0
[ 1624s] + '[' 0 -ne 0 ']'
[ 1624s] + cd wildfly-elytron-1.6.8.Final
[ 1624s] + /usr/bin/chmod -Rf a+rX,u+w,g-w,o-w .
[ 1624s] + rm -rf src/test/java/org/wildfly/security/x500/cert/acme/AcmeClientSpiTest.java
[ 1624s] + cp /home/abuild/rpmbuild/SOURCES/xmvn-reactor ./.xmvn-reactor
[ 1624s] ++ pwd
[ 1624s] + echo /home/abuild/rpmbuild/BUILD/wildfly-elytron-1.6.8.Final
[ 1624s] + sed -i 's/\//\\\//g' absolute_prefix.log
[ 1624s] ++ head -n 1 absolute_prefix.log
[ 1624s] + absolute_prefix='\/home\/abuild\/rpmbuild\/BUILD\/wildfly-elytron-1.6.8.Final'
[ 1624s] + sed -i 's/absolute-prefix/\/home\/abuild\/rpmbuild\/BUILD\/wildfly-elytron-1.6.8.Final/g' .xmvn-reactor
[ 1624s] + /usr/bin/python3 /usr/share/java-utils/pom_editor.py pom_remove_plugin :maven-checkstyle-plugin
[ 1626s] + /usr/bin/python3 /usr/share/java-utils/mvn_file.py org.wildfly.security:wildfly-elytron wildfly-elytron
[ 1628s] + RPM_EC=0
[ 1628s] ++ jobs -p
[ 1628s] + exit 0
[ 1628s] Executing(%build): /bin/sh -e /var/tmp/rpm-tmp.hpGCVZ
[ 1628s] + umask 022
[ 1628s] + cd /home/abuild/rpmbuild/BUILD
[ 1628s] + case wildfly-elytron in
[ 1628s] + cd wildfly-elytron-1.6.8.Final
[ 1628s] + ulimit -n 2048
[ 1628s] + mvn package verify org.apache.maven.plugins:maven-javadoc-plugin:aggregate
[ 1672s] [INFO] Scanning for projects...
[ 1684s] Downloading from aliyun: http://maven.aliyun.com/repository/central/org/jboss/jboss-parent/25/jboss-parent-25.pom
[ 2442s] [ERROR] [ERROR] Some problems were encountered while processing the POMs:
[ 2443s] [FATAL] Non-resolvable parent POM for org.wildfly.security:wildfly-elytron:1.6.8.Final: Could not transfer artifact org.jboss:jboss-parent:pom:25 from/to aliyun (http://maven.aliyun.com/repository/central/): Connect to maven.aliyun.com:80 [maven.aliyun.com/182.92.29.53, maven.aliyun.com/182.92.29.54, maven.aliyun.com/182.92.29.16, maven.aliyun.com/59.110.251.11, maven.aliyun.com/59.110.251.12, maven.aliyun.com/59.110.251.4, maven.aliyun.com/59.110.251.10, maven.aliyun.com/182.92.29.40, maven.aliyun.com/182.92.29.13, maven.aliyun.com/59.110.251.9] failed: Connection refused (Connection refused) and 'parent.relativePath' points at wrong local POM @ line 20, column 13
[ 2443s]  @ 
[ 2443s] [ERROR] The build could not read 1 project -> [Help 1]
[ 2443s] [ERROR]   
[ 2443s] [ERROR]   The project org.wildfly.security:wildfly-elytron:1.6.8.Final (/home/abuild/rpmbuild/BUILD/wildfly-elytron-1.6.8.Final/pom.xml) has 1 error
[ 2444s] [ERROR]     Non-resolvable parent POM for org.wildfly.security:wildfly-elytron:1.6.8.Final: Could not transfer artifact org.jboss:jboss-parent:pom:25 from/to aliyun (http://maven.aliyun.com/repository/central/): Connect to maven.aliyun.com:80 [maven.aliyun.com/182.92.29.53, maven.aliyun.com/182.92.29.54, maven.aliyun.com/182.92.29.16, maven.aliyun.com/59.110.251.11, maven.aliyun.com/59.110.251.12, maven.aliyun.com/59.110.251.4, maven.aliyun.com/59.110.251.10, maven.aliyun.com/182.92.29.40, maven.aliyun.com/182.92.29.13, maven.aliyun.com/59.110.251.9] failed: Connection refused (Connection refused) and 'parent.relativePath' points at wrong local POM @ line 20, column 13 -> [Help 2]
[ 2444s] [ERROR] 
[ 2444s] [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ 2444s] [ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ 2444s] [ERROR] 
[ 2444s] [ERROR] For more information about the errors and possible solutions, please read the following articles:
[ 2444s] [ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/ProjectBuildingException
[ 2444s] [ERROR] [Help 2] http://cwiki.apache.org/confluence/display/MAVEN/UnresolvableModelException
[ 2444s] error: Bad exit status from /var/tmp/rpm-tmp.hpGCVZ (%build)
[ 2444s] 
[ 2444s] RPM build errors:
[ 2444s]     Bad exit status from /var/tmp/rpm-tmp.hpGCVZ (%build)
[ 2444s] ### VM INTERACTION START ###
[ 2446s] Powering off.
[ 2446s] [ 2431.277172] reboot: Power down
[ 2446s] ### VM INTERACTION END ###
[ 2446s] 
[ 2446s] oerv-obs-worker-11 failed "build _service:tar_scm:wildfly-elytron.spec" at Sat Apr 15 02:48:01 UTC 2023.
[ 2446s] 
