[    0s] Using BUILD_ROOT=/var/cache/obs/worker/root_5/.mount
[    0s] Using BUILD_ARCH=riscv64
[    0s] Doing qemu build in /var/cache/obs/worker/root_5/root
[    0s] 
[    0s] 
[    0s] oerv-obs-worker-11 started "build _service:tar_scm:hadoop.spec" at Thu Apr  6 12:56:29 UTC 2023.
[    0s] 
[    0s] Building hadoop for project 'openEuler:23.03' repository '23.03' arch 'riscv64' srcmd5 '0e27f5877f35fecfdd79692c70e90686'
[    0s] 
[    0s] processing recipe /var/cache/obs/worker/root_5/.build-srcdir/_service:tar_scm:hadoop.spec ...
[    0s] running changelog2spec --target rpm --file /var/cache/obs/worker/root_5/.build-srcdir/_service:tar_scm:hadoop.spec
[    0s] init_buildsystem --configdir /var/run/obs/worker/5/build/configs --cachedir /var/cache/build --prepare --clean --rpmlist /var/cache/obs/worker/root_5/.build.rpmlist /var/cache/obs/worker/root_5/.build-srcdir/_service:tar_scm:hadoop.spec build ...
[    0s] cycle: coreutils -> bash
[    0s]   breaking dependency coreutils -> bash
[    0s] cycle: coreutils -> info
[    0s]   breaking dependency coreutils -> info
[    0s] cycle: filesystem -> coreutils -> glibc
[    0s]   breaking dependency filesystem -> coreutils
[    0s] cycle: filesystem -> bash -> coreutils -> glibc
[    0s]   breaking dependency filesystem -> bash
[    0s] cycle: coreutils -> libcap
[    0s]   breaking dependency coreutils -> libcap
[    0s] cycle: coreutils -> openssl-libs
[    0s]   breaking dependency coreutils -> openssl-libs
[    0s] cycle: systemd -> audit
[    0s]   breaking dependency audit -> systemd
[    0s] cycle: perl-Carp -> perl-libs
[    0s]   breaking dependency perl-libs -> perl-Carp
[    0s] cycle: perl-libs -> perl-Exporter
[    0s]   breaking dependency perl-libs -> perl-Exporter
[    0s] cycle: perl-Carp -> perl-Exporter
[    0s]   breaking dependency perl-Exporter -> perl-Carp
[    0s] cycle: nss-util -> nss
[    0s]   breaking dependency nss -> nss-util
[    0s] cycle: nss-softokn -> nss-util -> nss
[    0s]   breaking dependency nss -> nss-softokn
[    0s] cycle: perl-constant -> perl -> perl-Getopt-Long
[    0s]   breaking dependency perl -> perl-Getopt-Long
[    0s] cycle: perl-constant -> perl
[    0s]   breaking dependency perl -> perl-constant
[    0s] cycle: perl -> perl-Data-Dumper
[    0s]   breaking dependency perl-Data-Dumper -> perl
[    0s] cycle: perl-constant -> perl -> perl-Data-Dumper
[    0s]   breaking dependency perl -> perl-Data-Dumper
[    0s] cycle: rpm -> rpm-libs
[    0s]   breaking dependency rpm -> rpm-libs
[    0s] [1/114] preinstalling avahi-devel...
[ 1685s] echo /usr/share/java/hadoop/hadoop-yarn-server-timelineservice.jar >> .mfiles-hadoop-yarn
[ 1685s] install -m 0755 hadoop-yarn-project/hadoop-yarn/hadoop-yarn-server/hadoop-yarn-server-timelineservice-hbase/hadoop-yarn-server-timelineservice-hbase-client/target/hadoop-yarn-server-timelineservice-hbase-client-3.3.4.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-yarn-server-timelineservice-hbase-client.jar
[ 1685s] echo /usr/share/java/hadoop/hadoop-yarn-server-timelineservice-hbase-client.jar >> .mfiles-hadoop-yarn
[ 1685s] install -m 0755 hadoop-yarn-project/hadoop-yarn/hadoop-yarn-server/hadoop-yarn-server-timelineservice-hbase/hadoop-yarn-server-timelineservice-hbase-common/target/hadoop-yarn-server-timelineservice-hbase-common-3.3.4.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-yarn-server-timelineservice-hbase-common.jar
[ 1685s] echo /usr/share/java/hadoop/hadoop-yarn-server-timelineservice-hbase-common.jar >> .mfiles-hadoop-yarn
[ 1685s] install -m 0755 hadoop-yarn-project/target/hadoop-yarn-project-3.3.4/share/hadoop/yarn/timelineservice/hadoop-yarn-server-timelineservice-hbase-coprocessor-3.3.4.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-yarn-server-timelineservice-hbase-coprocessor.jar
[ 1685s] echo /usr/share/java/hadoop/hadoop-yarn-server-timelineservice-hbase-coprocessor.jar >> .mfiles-hadoop-yarn
[ 1685s] install -m 0755 hadoop-yarn-project/hadoop-yarn/hadoop-yarn-server/hadoop-yarn-server-timeline-pluginstorage/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-yarn-server-timeline-pluginstorage.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-yarn-server-timeline-pluginstorage.pom >> .mfiles-hadoop-yarn
[ 1685s] install -m 0755 hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/target/hadoop-yarn-services-api-3.3.4.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-yarn-services-api.jar
[ 1685s] echo /usr/share/java/hadoop/hadoop-yarn-services-api.jar >> .mfiles-hadoop-yarn
[ 1685s] install -m 0755 hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-api/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-yarn-services-api.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-yarn-services-api.pom >> .mfiles-hadoop-yarn
[ 1685s] install -m 0755 hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/target/hadoop-yarn-services-core-3.3.4.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-yarn-services-core.jar
[ 1685s] echo /usr/share/java/hadoop/hadoop-yarn-services-core.jar >> .mfiles-hadoop-yarn
[ 1685s] install -m 0755 hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-yarn-services-core.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-yarn-services-core.pom >> .mfiles-hadoop-yarn
[ 1685s] install -m 0755 hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-yarn-api.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-yarn-api.pom >> .mfiles-hadoop-yarn
[ 1685s] install -m 0755 hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-applications-distributedshell/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-yarn-applications-distributedshell.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-yarn-applications-distributedshell.pom >> .mfiles-hadoop-yarn
[ 1685s] install -m 0755 hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-applications-unmanaged-am-launcher/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-yarn-applications-unmanaged-am-launcher.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-yarn-applications-unmanaged-am-launcher.pom >> .mfiles-hadoop-yarn
[ 1685s] install -m 0755 hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-yarn-applications.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-yarn-applications.pom >> .mfiles-hadoop-yarn
[ 1685s] install -m 0755 hadoop-yarn-project/hadoop-yarn/hadoop-yarn-client/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-yarn-client.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-yarn-client.pom >> .mfiles-hadoop-yarn
[ 1685s] install -m 0755 hadoop-yarn-project/hadoop-yarn/hadoop-yarn-common/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-yarn-common.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-yarn-common.pom >> .mfiles-hadoop-yarn
[ 1685s] install -m 0755 hadoop-yarn-project/hadoop-yarn/hadoop-yarn-registry/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-yarn-registry.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-yarn-registry.pom >> .mfiles-hadoop-yarn
[ 1685s] install -m 0755 hadoop-yarn-project/hadoop-yarn/hadoop-yarn-server/hadoop-yarn-server-applicationhistoryservice/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-yarn-server-applicationhistoryservice.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-yarn-server-applicationhistoryservice.pom >> .mfiles-hadoop-yarn
[ 1685s] install -m 0755 hadoop-yarn-project/hadoop-yarn/hadoop-yarn-server/hadoop-yarn-server-common/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-yarn-server-common.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-yarn-server-common.pom >> .mfiles-hadoop-yarn
[ 1685s] install -m 0755 hadoop-yarn-project/hadoop-yarn/hadoop-yarn-server/hadoop-yarn-server-nodemanager/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-yarn-server-nodemanager.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-yarn-server-nodemanager.pom >> .mfiles-hadoop-yarn
[ 1685s] install -m 0755 hadoop-yarn-project/hadoop-yarn/hadoop-yarn-server/hadoop-yarn-server-resourcemanager/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-yarn-server-resourcemanager.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-yarn-server-resourcemanager.pom >> .mfiles-hadoop-yarn
[ 1685s] install -m 0755 hadoop-yarn-project/hadoop-yarn/hadoop-yarn-server/hadoop-yarn-server-sharedcachemanager/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-yarn-server-sharedcachemanager.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-yarn-server-sharedcachemanager.pom >> .mfiles-hadoop-yarn
[ 1685s] install -m 0755 hadoop-yarn-project/hadoop-yarn/hadoop-yarn-server/hadoop-yarn-server-web-proxy/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-yarn-server-web-proxy.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-yarn-server-web-proxy.pom >> .mfiles-hadoop-yarn
[ 1685s] install -m 0755 hadoop-yarn-project/hadoop-yarn/hadoop-yarn-server/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-yarn-server.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-yarn-server.pom >> .mfiles-hadoop-yarn
[ 1685s] install -m 0755 hadoop-yarn-project/hadoop-yarn/hadoop-yarn-site/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-yarn-site.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-yarn-site.pom >> .mfiles-hadoop-yarn
[ 1685s] install -m 0755 hadoop-yarn-project/hadoop-yarn/hadoop-yarn-server/hadoop-yarn-server-timelineservice/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-yarn-server-timelineservice.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-yarn-server-timelineservice.pom >> .mfiles-hadoop-yarn
[ 1685s] install -m 0755 hadoop-yarn-project/hadoop-yarn/hadoop-yarn-server/hadoop-yarn-server-timelineservice-hbase/hadoop-yarn-server-timelineservice-hbase-client/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-yarn-server-timelineservice-hbase-client.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-yarn-server-timelineservice-hbase-client.pom >> .mfiles-hadoop-yarn
[ 1685s] install -m 0755 hadoop-yarn-project/hadoop-yarn/hadoop-yarn-server/hadoop-yarn-server-timelineservice-hbase/hadoop-yarn-server-timelineservice-hbase-common/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-yarn-server-timelineservice-hbase-common.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-yarn-server-timelineservice-hbase-common.pom >> .mfiles-hadoop-yarn
[ 1685s] echo /etc/hadoop/yarnservice-log4j.properties >> .mfiles-hadoop-yarn
[ 1685s] echo /usr/bin/container-executor >> .mfiles-hadoop-yarn
[ 1685s] echo /usr/bin/oom-listener >> .mfiles-hadoop-yarn
[ 1685s] echo /usr/bin/test-container-executor >> .mfiles-hadoop-yarn
[ 1685s] echo /usr/libexec/shellprofile.d/hadoop-yarn.sh >> .mfiles-hadoop-yarn
[ 1685s] echo /usr/sbin/FederationStateStore/* >> .mfiles-hadoop-yarn
[ 1685s] # copy script folders
[ 1685s] for dir in bin libexec sbin
[ 1685s] do
[ 1685s]   cp -arf $basedir/$dir /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr
[ 1685s]   cp -arf $hdfsdir/$dir /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr
[ 1685s]   cp -arf $mapreddir/$dir /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr
[ 1685s]   cp -arf $yarndir/$dir /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr
[ 1685s] done
[ 1685s] 
[ 1685s] # This binary is obsoleted and causes a conflict with qt-devel
[ 1685s] rm -rf /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/bin/rcc
[ 1685s] 
[ 1685s] # Duplicate files
[ 1685s] rm -f /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/sbin/hdfs-config.sh
[ 1685s] 
[ 1685s] # copy config files
[ 1685s] cp -arf $basedir/etc/* /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/etc
[ 1685s] cp -arf $httpfsdir/etc/* /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/etc
[ 1685s] cp -arf $mapreddir/etc/* /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/etc
[ 1685s] cp -arf $yarndir/etc/* /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/etc
[ 1685s] 
[ 1685s] # copy binaries
[ 1685s] cp -arf $basedir/lib/native/libhadoop.so* /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/lib64/hadoop
[ 1685s] chrpath --delete /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/lib64/hadoop/*
[ 1685s] cp -arf ./hadoop-hdfs-project/hadoop-hdfs-native-client/target/hadoop-hdfs-native-client-3.3.4/include/hdfs.h /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/include/hadoop
[ 1685s] cp -arf ./hadoop-hdfs-project/hadoop-hdfs-native-client/target/hadoop-hdfs-native-client-3.3.4/lib/native/libhdfs.so* /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/lib64
[ 1685s] chrpath --delete /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/lib64/libhdfs*
[ 1685s] 
[ 1685s] # Not needed since httpfs is deployed with existing systemd setup
[ 1685s] rm -f /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/sbin/httpfs.sh
[ 1685s] rm -f /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/libexec/httpfs-config.sh
[ 1685s] rm -f /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/bin/httpfs-env.sh
[ 1685s] 
[ 1685s] # Remove files with .cmd extension
[ 1685s] find /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64 -name *.cmd | xargs rm -f 
[ 1685s] 
[ 1685s] # Modify hadoop-env.sh to point to correct locations for JAVA_HOME
[ 1685s] # and JSVC_HOME.
[ 1685s] sed -i "s|\${JAVA_HOME}|/usr/lib/jvm/jre|" /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/etc/hadoop/hadoop-env.sh
[ 1685s] sed -i "s|\${JSVC_HOME}|/usr/bin|" /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/etc/hadoop/hadoop-env.sh
[ 1685s] 
[ 1685s] # Ensure the java provided DocumentBuilderFactory is used
[ 1685s] sed -i "s|\(HADOOP_OPTS.*=.*\)\$HADOOP_CLIENT_OPTS|\1 -Djavax.xml.parsers.DocumentBuilderFactory=com.sun.org.apache.xerces.internal.jaxp.DocumentBuilderFactoryImpl \$HADOOP_CLIENT_OPTS|" /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/etc/hadoop/hadoop-env.sh
[ 1685s] echo "export YARN_OPTS=\"\$YARN_OPTS -Djavax.xml.parsers.DocumentBuilderFactory=com.sun.org.apache.xerces.internal.jaxp.DocumentBuilderFactoryImpl\"" >> /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/etc/hadoop/yarn-env.sh
[ 1685s] 
[ 1685s] # Workaround for bz1012059
[ 1685s] install -d -m 0755 /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/
[ 1685s] install -pm 644 hadoop-project-dist/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/JPP.hadoop-hadoop-project-dist.pom
[ 1685s] ln -s /usr/lib/java/hadoop/hadoop-common.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/hadoop/common
[ 1685s] ln -s /usr/share/java/hadoop/hadoop-hdfs.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/hadoop/hdfs
[ 1685s] ln -s /usr/share/java/hadoop/hadoop-client.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/hadoop/client
[ 1685s] 
[ 1685s] # client jar depenencies
[ 1685s] copy_dep_jars hadoop-client-modules/hadoop-client/target/hadoop-client-3.3.4/share/hadoop/client/lib /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/hadoop/client/lib
[ 1685s] pushd  hadoop-client-modules/hadoop-client/target/hadoop-client-3.3.4/share/hadoop/client/lib
[ 1685s]   link_hadoop_jars /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/hadoop/client/lib
[ 1685s] popd
[ 1685s] cp -f hadoop-client-modules/hadoop-client-api/target/hadoop-client-api-3.3.4.jar hadoop-client-modules/hadoop-client/target/hadoop-client-3.3.4/share/hadoop/client
[ 1685s] cp -f hadoop-client-modules/hadoop-client-minicluster/target/hadoop-client-minicluster-3.3.4.jar hadoop-client-modules/hadoop-client/target/hadoop-client-3.3.4/share/hadoop/client
[ 1685s] cp -f hadoop-client-modules/hadoop-client-runtime/target/hadoop-client-runtime-3.3.4.jar hadoop-client-modules/hadoop-client/target/hadoop-client-3.3.4/share/hadoop/client
[ 1685s] pushd  hadoop-client-modules/hadoop-client/target/hadoop-client-3.3.4/share/hadoop/client
[ 1685s]   link_hadoop_jars /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/hadoop/client
[ 1685s] popd
[ 1685s] 
[ 1685s] # common jar depenencies
[ 1685s] copy_dep_jars $basedir/share/hadoop/common/lib /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/hadoop/common/lib
[ 1685s] cp -f hadoop-common-project/hadoop-kms/target/hadoop-kms-3.3.4.jar $basedir/share/hadoop/common
[ 1685s] cp -f hadoop-common-project/hadoop-nfs/target/hadoop-nfs-3.3.4.jar $basedir/share/hadoop/common 
[ 1685s] cp -f hadoop-common-project/hadoop-auth/target/hadoop-auth-3.3.4.jar $basedir/share/hadoop/common
[ 1685s] pushd $basedir/share/hadoop/common
[ 1685s]   link_hadoop_jars /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/hadoop/common
[ 1685s] popd
[ 1685s] pushd $basedir/share/hadoop/common/lib
[ 1685s]   link_hadoop_jars /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/hadoop/common/lib
[ 1685s]   \cp -r /home/abuild/rpmbuild/BUILD/hadoop-3.3.4-src/hadoop-dist/target/hadoop-3.3.4/share/hadoop/common/lib/*  /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/hadoop/common/lib
[ 1685s] popd
[ 1685s] 
[ 1685s] # hdfs jar dependencies
[ 1685s] copy_dep_jars $hdfsdir/share/hadoop/hdfs/lib /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/hadoop/hdfs/lib
[ 1685s] ln -s /usr/lib/java/hadoop/hadoop-hdfs-bkjournal.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/hadoop/hdfs/lib
[ 1685s] cp -f hadoop-hdfs-project/hadoop-hdfs-client/target/hadoop-hdfs-client-3.3.4.jar $hdfsdir/share/hadoop/hdfs
[ 1685s] cp -f hadoop-hdfs-project/hadoop-hdfs-httpfs/target/hadoop-hdfs-httpfs-3.3.4.jar $hdfsdir/share/hadoop/hdfs
[ 1685s] cp -f hadoop-hdfs-project/hadoop-hdfs-native-client/target/hadoop-hdfs-native-client-3.3.4.jar $hdfsdir/share/hadoop/hdfs
[ 1685s] cp -f hadoop-hdfs-project/hadoop-hdfs-nfs/target/hadoop-hdfs-nfs-3.3.4.jar $hdfsdir/share/hadoop/hdfs
[ 1685s] cp -f hadoop-hdfs-project/hadoop-hdfs-rbf/target/hadoop-hdfs-rbf-3.3.4.jar $hdfsdir/share/hadoop/hdfs
[ 1685s] pushd $hdfsdir/share/hadoop/hdfs
[ 1685s]   link_hadoop_jars /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/hadoop/hdfs
[ 1685s]   \cp -r /home/abuild/rpmbuild/BUILD/hadoop-3.3.4-src/hadoop-dist/target/hadoop-3.3.4/share/hadoop/hdfs/lib /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/hadoop/hdfs/lib 
[ 1685s] popd
[ 1685s] 
[ 1685s] # httpfs
[ 1685s] # Create the webapp directory structure
[ 1685s] pushd /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/var/lib/tomcats/httpfs
[ 1685s]   ln -s /usr/share/hadoop/httpfs/tomcat/conf conf
[ 1685s]   ln -s /usr/share/hadoop/httpfs/tomcat/lib lib
[ 1685s]   ln -s /usr/share/hadoop/httpfs/tomcat/logs logs
[ 1685s]   ln -s /usr/share/hadoop/httpfs/tomcat/temp temp
[ 1685s]   ln -s /usr/share/hadoop/httpfs/tomcat/webapps webapps
[ 1685s]   ln -s /usr/share/hadoop/httpfs/tomcat/work work
[ 1685s] popd
[ 1685s] 
[ 1685s] # Copy the tomcat configuration and overlay with specific configuration bits.
[ 1685s] # This is needed so the httpfs instance won't collide with a system running
[ 1685s] # tomcat
[ 1685s] for cfgfile in catalina.policy catalina.properties context.xml \
[ 1685s]   tomcat.conf web.xml server.xml logging.properties;
[ 1685s] do
[ 1685s]   cp -a /etc/tomcat/$cfgfile /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/etc/hadoop/tomcat
[ 1685s] done
[ 1685s] 
[ 1685s] # Replace, in place, the Tomcat configuration files delivered with the current
[ 1685s] # Fedora release. See BZ#1295968 for some reason.
[ 1685s] sed -i -e 's/8005/${httpfs.admin.port}/g' -e 's/8080/${httpfs.http.port}/g' /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/etc/hadoop/tomcat/server.xml
[ 1685s] sed -i -e 's/catalina.base/httpfs.log.dir/g' /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/etc/hadoop/tomcat/logging.properties
[ 1685s] # Given the permission, only the root and tomcat users can access to that file,
[ 1685s] # not the build user. So, the build would fail here.
[ 1685s] install -m 660 /home/abuild/rpmbuild/SOURCES/hadoop-tomcat-users.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/etc/hadoop/tomcat/tomcat-users.xml
[ 1685s] 
[ 1685s] # Copy the httpfs webapp
[ 1685s] cp -arf hadoop-hdfs-project/hadoop-hdfs-httpfs/target/classes/webapps/webhdfs /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/hadoop/httpfs/tomcat/webapps
[ 1685s] 
[ 1685s] # Tell tomcat to follow symlinks
[ 1685s] install -d -m 0766 /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/hadoop/httpfs/tomcat/webapps/webhdfs/META-INF/
[ 1685s] cp /home/abuild/rpmbuild/SOURCES/context.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/hadoop/httpfs/tomcat/webapps/webhdfs/META-INF/
[ 1685s] 
[ 1685s] # Remove the jars included in the webapp and create symlinks
[ 1685s] rm -f /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/hadoop/httpfs/tomcat/webapps/webhdfs/WEB-INF/lib/tools*.jar
[ 1685s] rm -f /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/hadoop/httpfs/tomcat/webapps/webhdfs/WEB-INF/lib/tomcat-*.jar
