[    0s] Using BUILD_ROOT=/var/cache/obs/worker/root_13/.mount
[    0s] Using BUILD_ARCH=riscv64
[    0s] Doing qemu build in /var/cache/obs/worker/root_13/root
[    0s] 
[    0s] 
[    0s] oerv-obs-worker-02 started "build _service:tar_scm:spdk.spec" at Thu Mar 23 16:19:16 UTC 2023.
[    0s] 
[    0s] Building spdk for project 'openEuler:23.03' repository '23.03' arch 'riscv64' srcmd5 '87fa886199e66f3f3dc58d4604d05f82'
[    0s] 
[    0s] processing recipe /var/cache/obs/worker/root_13/.build-srcdir/_service:tar_scm:spdk.spec ...
[    1s] running changelog2spec --target rpm --file /var/cache/obs/worker/root_13/.build-srcdir/_service:tar_scm:spdk.spec
[    1s] init_buildsystem --configdir /var/run/obs/worker/13/build/configs --cachedir /var/cache/build --prepare --clean --rpmlist /var/cache/obs/worker/root_13/.build.rpmlist /var/cache/obs/worker/root_13/.build-srcdir/_service:tar_scm:spdk.spec build ...
[    2s] cycle: coreutils -> bash
[    2s]   breaking dependency coreutils -> bash
[    2s] cycle: coreutils -> info
[    2s]   breaking dependency coreutils -> info
[    2s] cycle: filesystem -> coreutils -> glibc
[    2s]   breaking dependency filesystem -> coreutils
[    2s] cycle: filesystem -> bash -> coreutils -> glibc
[    2s]   breaking dependency filesystem -> bash
[    2s] cycle: coreutils -> libcap
[    2s]   breaking dependency coreutils -> libcap
[    2s] cycle: coreutils -> openssl-libs
[    2s]   breaking dependency coreutils -> openssl-libs
[    2s] cycle: systemd -> audit
[    2s]   breaking dependency audit -> systemd
[    2s] cycle: perl-Carp -> perl-libs
[    2s]   breaking dependency perl-libs -> perl-Carp
[    2s] cycle: perl-libs -> perl-Exporter
[    2s]   breaking dependency perl-libs -> perl-Exporter
[    2s] cycle: perl-Carp -> perl-Exporter
[    2s]   breaking dependency perl-Exporter -> perl-Carp
[    2s] cycle: nss-util -> nss
[    2s]   breaking dependency nss -> nss-util
[    2s] cycle: nss-softokn -> nss-util -> nss
[    2s]   breaking dependency nss -> nss-softokn
[    2s] cycle: perl-constant -> perl -> perl-Getopt-Long
[    2s]   breaking dependency perl -> perl-Getopt-Long
[    2s] cycle: perl-constant -> perl
[    2s]   breaking dependency perl -> perl-constant
[    2s] cycle: perl -> perl-Data-Dumper
[    2s]   breaking dependency perl-Data-Dumper -> perl
[    2s] cycle: perl-constant -> perl -> perl-Data-Dumper
[    2s]   breaking dependency perl -> perl-Data-Dumper
[    2s] cycle: rpm -> rpm-libs
[    2s]   breaking dependency rpm -> rpm-libs
[    2s] [1/114] preinstalling avahi-devel...
[ 2662s] 
[ 2662s] 
[ 2662s] 
[ 2662s] BuildRequires: ocf-devel
[ 2662s] 
[ 2662s] 
[ 2662s] Requires: dpdk >= 21.11, numactl-libs, openssl-libs
[ 2662s] Requires: libiscsi, libaio, libuuid
[ 2662s] Requires: fuse3, libboundscheck
[ 2662s] 
[ 2662s] Requires: librdmacm
[ 2662s] Requires(post): /sbin/ldconfig
[ 2662s] Requires(postun): /sbin/ldconfig
[ 2662s] 
[ 2662s] %description
[ 2662s] The Storage Performance Development Kit provides a set of tools
[ 2662s] and libraries for writing high performance, scalable, user-mode storage
[ 2662s] applications.
[ 2662s] 
[ 2662s] 
[ 2662s] %package devel
[ 2662s] Summary: Storage Performance Development Kit development files
[ 2662s] Requires: spdk(riscv-64) = 22.09-1.oe2303
[ 2662s] Provides: spdk-static(riscv-64) = 22.09-1.oe2303
[ 2662s] 
[ 2662s] %description devel
[ 2662s] This package contains the headers and other files needed for
[ 2662s] developing applications with the Storage Performance Development Kit.
[ 2662s] 
[ 2662s] 
[ 2662s] %package tools
[ 2662s] Summary: Storage Performance Development Kit tools files
[ 2662s] 
[ 2662s] Requires: spdk(riscv-64) = 22.09-1.oe2303 python3 python3-configshell python3-pexpect
[ 2662s] 
[ 2662s] 
[ 2662s] 
[ 2662s] BuildArch: noarch
[ 2662s] 
[ 2662s] %description tools
[ 2662s] Storage Performance Development Kit tools files
[ 2662s] 
[ 2662s] 
[ 2662s] 
[ 2662s] 
[ 2662s] 
[ 2662s] 
[ 2662s] 
[ 2662s] 
[ 2662s] 
[ 2662s] 
[ 2662s] 
[ 2662s] 
[ 2662s] %prep
[ 2662s] # add -q
[ 2662s] 
[ 2662s] cd '/home/abuild/rpmbuild/BUILD'
[ 2662s] rm -rf 'spdk-22.09'
[ 2662s] /usr/lib/rpm/rpmuncompress -x /home/abuild/rpmbuild/SOURCES/v22.09.tar.gz
[ 2662s] STATUS=$?
[ 2662s] if [ $STATUS -ne 0 ]; then
[ 2662s]   exit $STATUS
[ 2662s] fi
[ 2662s] cd 'spdk-22.09'
[ 2662s] /usr/bin/chmod -Rf a+rX,u+w,g-w,o-w .
[ 2662s] 
[ 2662s] 
[ 2662s] 
[ 2662s] /usr/lib/rpm/rpmuncompress /home/abuild/rpmbuild/SOURCES/0001-SPDK-enable-xcache.patch | 
[ 2662s] /usr/bin/patch -p1 -s --fuzz=0 --no-backup-if-mismatch -f
[ 2662s] 
[ 2662s] 
[ 2662s] 
[ 2662s] ./configure --prefix=/usr \
[ 2662s] 	--disable-tests \
[ 2662s] 	--without-crypto \
[ 2662s] 	--with-dpdk=/usr/lib64/dpdk/pmds-22.0 \
[ 2662s] 	--without-fio \
[ 2662s] 	--with-vhost \
[ 2662s] 	--without-pmdk \
[ 2662s] 	--without-rbd \
[ 2662s] 	--with-rdma \
[ 2662s] 	--with-shared \
[ 2662s] 	--with-iscsi-initiator \
[ 2662s] 	--without-vtune \
[ 2662s] 	--enable-raw \
[ 2662s] 	--with-nvme-cuse \
[ 2662s] 	--with-ocf=/usr/src/ocf-21.6.3.1
[ 2662s] 
[ 2662s] make -j`nproc` all
[ 2662s] 
[ 2662s] 
[ 2662s] %check
[ 2662s] test/unit/unittest.sh
[ 2662s] 
[ 2662s] 
[ 2662s] 
[ 2662s] %package debuginfo
[ 2662s] Summary: Debug information for package spdk
[ 2662s] Group: Development/Debug
[ 2662s] AutoReq: 0
[ 2662s] AutoProv: 1
[ 2662s] %description debuginfo
[ 2662s] This package provides debug information for package spdk.
[ 2662s] Debug information is useful when developing applications that use this
[ 2662s] package or when debugging this package.
[ 2662s] %files debuginfo -f debugfiles.list
[ 2662s] 
[ 2662s] 
[ 2662s] %package debugsource
[ 2662s] Summary: Debug sources for package spdk
[ 2662s] Group: Development/Debug
[ 2662s] AutoReqProv: 0
[ 2662s] %description debugsource
[ 2662s] This package provides debug sources for package spdk.
[ 2662s] Debug sources are useful when developing applications that use this
[ 2662s] package or when debugging this package.
[ 2662s] %files debugsource -f debugsourcefiles.list
[ 2662s] 
[ 2662s] 
[ 2662s] %install
[ 2662s] 
[ 2662s] /usr/bin/make install DESTDIR=/home/abuild/rpmbuild/BUILDROOT/spdk-22.09-1.oe2303.riscv64 INSTALL="/usr/bin/install -p" -j`nproc` prefix=/usr libdir=/usr/lib64 datadir=/usr/share
[ 2662s] install -d $RPM_BUILD_ROOT/etc/spdk
[ 2662s] install -d $RPM_BUILD_ROOT/opt/spdk
[ 2662s] install -d $RPM_BUILD_ROOT/usr/include/spdk_internal
[ 2662s] install -m 0744 ./scripts/setup_self.sh $RPM_BUILD_ROOT/opt/spdk/setup.sh
[ 2662s] install -m 0644 ./etc/spdk/nvme.conf.in $RPM_BUILD_ROOT/etc/spdk
[ 2662s] install -m 0644 include/spdk_internal/*.h $RPM_BUILD_ROOT/usr/include/spdk_internal
[ 2662s] install -m 0644 lib/nvme/nvme_internal.h $RPM_BUILD_ROOT/usr/include/spdk_internal
[ 2662s] 
[ 2662s] # Install tools
[ 2662s] mkdir -p /home/abuild/rpmbuild/BUILDROOT/spdk-22.09-1.oe2303.riscv64//usr/share/spdk
[ 2662s] find scripts -type f -regextype egrep -regex '.*(spdkcli|rpc).*[.]py' \
[ 2662s] 	-exec cp --parents -t /home/abuild/rpmbuild/BUILDROOT/spdk-22.09-1.oe2303.riscv64//usr/share/spdk {} ";"
[ 2662s] 
[ 2662s] # env is banned - replace '/usr/bin/env anything' with '/usr/bin/anything'
[ 2662s] find /home/abuild/rpmbuild/BUILDROOT/spdk-22.09-1.oe2303.riscv64//usr/share/spdk/scripts -type f -regextype egrep -regex '.*([.]py|[.]sh)' \
[ 2662s] 	-exec sed -i -E '1s@#!/usr/bin/env (.*)@#!/usr/bin/\1@' {} +
[ 2662s] 
[ 2662s] 
[ 2662s] # synlinks to tools
[ 2662s] mkdir -p /home/abuild/rpmbuild/BUILDROOT/spdk-22.09-1.oe2303.riscv64//usr/sbin
[ 2662s] ln -sf -r /home/abuild/rpmbuild/BUILDROOT/spdk-22.09-1.oe2303.riscv64//usr/share/spdk/scripts/rpc.py /home/abuild/rpmbuild/BUILDROOT/spdk-22.09-1.oe2303.riscv64//usr/sbin/spdk-rpc
[ 2662s] ln -sf -r /home/abuild/rpmbuild/BUILDROOT/spdk-22.09-1.oe2303.riscv64//usr/share/spdk/scripts/spdkcli.py /home/abuild/rpmbuild/BUILDROOT/spdk-22.09-1.oe2303.riscv64//usr/sbin/spdk-cli
[ 2662s] 
[ 2662s] 
[ 2662s] 
[ 2662s] %post -p /sbin/ldconfig
[ 2662s] %postun -p /sbin/ldconfig
[ 2662s] 
[ 2662s] 
[ 2662s] %files
[ 2662s] /usr/bin/spdk_*
[ 2662s] /usr/lib64/*.so.*
[ 2662s] %dir /etc/spdk
[ 2662s] /etc/spdk/nvme.conf.in
[ 2662s] %dir /opt/spdk
[ 2662s] /opt/spdk/setup.sh
[ 2662s] 
[ 2662s] 
[ 2662s] %files devel
[ 2662s] /usr/include/spdk
[ 2662s] /usr/lib64/*.a
[ 2662s] /usr/lib64/*.so
[ 2662s] %dir /usr/include/spdk_internal
[ 2662s] /usr/include/spdk_internal/*.h
[ 2662s] 
[ 2662s] 
[ 2662s] %files tools
[ 2662s] /usr/share/spdk/scripts
[ 2662s] /usr/sbin/spdk-rpc
[ 2662s] /usr/sbin/spdk-cli
[ 2662s] 
[ 2662s] 
[ 2662s] 
[ 2662s] %changelog
[ 2662s] * Thu Jan 19 2023 shikemeng <shikemeng@huawei.com> - 21.01.1-12
[ 2662s] - Fix compile error that "undefined reference to spdk_backdev_submit_io"
[ 2662s] 
[ 2662s] * Thu Jan 12 2023 shikemeng <shikemeng@huawei.com> - 21.01.1-11
[ 2662s] - enable xcache
[ 2662s] 
[ 2662s] * Thu Dec 29 2022 shikemeng <shikemeng@huawei.com> - 21.01.1-10
[ 2662s] - Upgrade ocf lib and ocf bdev to SPDK 22.05
[ 2662s] 
[ 2662s] * Mon Dec 12 2022 Hongtao Zhang <zhanghongtao22@huawei.com> - 21.01.1-9
[ 2662s] - Fix UAF in STAILQ_FOREACH
[ 2662s] 
[ 2662s] * Wed Dec 7 2022 Hongtao Zhang <zhanghongtao22@huawei.com> - 21.01.1-8
[ 2662s] - Fix Segmentation fault occurs due to recursion
[ 2662s] 
[ 2662s] * Tue Nov 1 2022 Weifeng Su <suweifeng1@huawei.com> - 21.01.1-7
[ 2662s] - Enable unittest
[ 2662s] 
[ 2662s] * Mon Oct 10 2022 Hongtao Zhang <zhanghongtao22@huawei.com> - 21.01.1-6
[ 2662s] - configure add CONFIG_HAVE_ARC4RANDOM
[ 2662s] 
[ 2662s] * Tue May 24 2022 Weifeng Su <suweifeng1@huawei.com> - 21.01.1-5
[ 2662s] - Add support for HSAK
[ 2662s] 
[ 2662s] * Tue Mar 15 2022 Weifeng Su <suweifeng1@huawei.com> - 21.01.1-4
[ 2662s] - Remove rpath link option, Due to it's easy for attacher to
[ 2662s]   construct 'rpath' attacks
[ 2662s] 
[ 2662s] * Fri Feb 25 2022 Hongtao Zhang <zhanghongtao22@huawei.com> - 21.01.1-3
[ 2662s] - Fix build error on ARM ThunderX2 and neoverse N1 platform
[ 2662s] 
[ 2662s] * Mon Jan 10 2022 Weifeng Su <suweifeng1@huawei.com> - 21.01.1-2
[ 2662s] - Adapt for dpdk 21.11
[ 2662s] 
[ 2662s] * Tue Nov 23 2021 Weifeng Su <suweifeng1@huawei.com> - 21.01.1-1
[ 2662s] - rebase to v21.01.1 Maintenance LTS Version
[ 2662s] 
[ 2662s] * Mon Sep 13 2021 Zhiqiang Liu <liuzhiqiang26@huawei.com> - 21.01-5
[ 2662s] - use -fstack-protector-strong instead of -fstack-protector for
[ 2662s] stronger security.
[ 2662s] 
[ 2662s] * Sat Jul 24 2021 Zhiqiang Liu <liuzhiqiang26@huawei.com> - 21.01-4
[ 2662s] - backport 13 bugfix from upstream
[ 2662s] 
[ 2662s] * Tue Jul 13 2021 Xiaokeng Li <lixiaokeng@huawei.com> - 21.01-3
[ 2662s] - backport bugfix from upstream
[ 2662s] 
[ 2662s] * Wed Mar 10 2021 Shihao Sun <sunshihao@huawei.com> - 21.01-2
[ 2662s] - use --without-isal to avoid build failed in arm.
[ 2662s] 
[ 2662s] * Thu Feb 4 2021 Shihao Sun <sunshihao@huawei.com> - 21.01-1
[ 2662s] - update spdk to 21.01 LTS version. 
[ 2662s] * Thu Nov 26 2020 Shihao Sun <sunshihao@huawei.com> - 20.01.1-2
[ 2662s] - modify license
[ 2662s] * Sat Nov 7 2020 Feilong Lin <linfeilong@huawei.com> - 20.01.1-1
[ 2662s] - Support aarch64
[ 2662s] * Tue Sep 18 2018 Pawel Wodkowski <pawelx.wodkowski@intel.com> - 0:18.07-3
[ 2662s] - Initial RPM release
[ 2663s] Executing(%prep): /bin/sh -e /var/tmp/rpm-tmp.QqAPSm
[ 2663s] + umask 022
[ 2663s] + cd /home/abuild/rpmbuild/BUILD
[ 2663s] + case spdk in
[ 2663s] + cd /home/abuild/rpmbuild/BUILD
[ 2663s] + rm -rf spdk-22.09
[ 2663s] + /usr/lib/rpm/rpmuncompress -x /home/abuild/rpmbuild/SOURCES/v22.09.tar.gz
[ 2669s] + STATUS=0
[ 2669s] + '[' 0 -ne 0 ']'
[ 2669s] + cd spdk-22.09
[ 2669s] + /usr/bin/chmod -Rf a+rX,u+w,g-w,o-w .
[ 2671s] + /usr/lib/rpm/rpmuncompress /home/abuild/rpmbuild/SOURCES/0001-SPDK-enable-xcache.patch
[ 2671s] + /usr/bin/patch -p1 -s --fuzz=0 --no-backup-if-mismatch -f
[ 2671s] + RPM_EC=0
[ 2671s] ++ jobs -p
[ 2671s] + exit 0
[ 2672s] Executing(%build): /bin/sh -e /var/tmp/rpm-tmp.sQUuqn
[ 2672s] + umask 022
[ 2672s] + cd /home/abuild/rpmbuild/BUILD
[ 2672s] + case spdk in
[ 2672s] + cd spdk-22.09
[ 2672s] + ./configure --prefix=/usr --disable-tests --without-crypto --with-dpdk=/usr/lib64/dpdk/pmds-22.0 --without-fio --with-vhost --without-pmdk --without-rbd --with-rdma --with-shared --with-iscsi-initiator --without-vtune --enable-raw --with-nvme-cuse --with-ocf=/usr/src/ocf-21.6.3.1
[ 2680s] Using /usr/lib64/dpdk/pmds-22.0/lib/pkgconfig for additional libs...
[ 2680s] ERROR: pkg-config reported DPDK libdir /usr/local/lib64 is out of the directory specified with --with-dpdk=
[ 2680s] ERROR: do you have another DPDK installed in the system?
[ 2680s] error: Bad exit status from /var/tmp/rpm-tmp.sQUuqn (%build)
[ 2680s] 
[ 2680s] RPM build errors:
[ 2680s]     Bad exit status from /var/tmp/rpm-tmp.sQUuqn (%build)
[ 2681s] ### VM INTERACTION START ###
[ 2682s] Powering off.
[ 2682s] [ 2660.123947] reboot: Power down
[ 2682s] ### VM INTERACTION END ###
[ 2682s] 
[ 2682s] oerv-obs-worker-02 failed "build _service:tar_scm:spdk.spec" at Thu Mar 23 17:03:58 UTC 2023.
[ 2682s] 
